# peak_position, peak_width_max, peak_width_min, peak_intensity, num_of_peaks
2.324373984457205111e+00,1.235189289616528407e-01,8.049885374667863081e-02,3.663211203184528131e+02,2.000000000000000000e+00
2.324373984457205111e+00,1.235189289616528407e-01,8.049885374667863081e-02,3.663211203184528131e+02,2.000000000000000000e+00
2.319501657014016782e+00,1.365834854586052971e-01,7.853279095581118530e-02,4.075841250206732411e+02,2.000000000000000000e+00
2.317160846308868205e+00,1.247540480045835620e-01,7.684848961452064864e-02,4.274828148803931072e+02,2.000000000000000000e+00
2.316779572859027692e+00,1.014127789540545943e-01,7.415760156926748392e-02,4.224974135967343045e+02,2.000000000000000000e+00
2.315093687423035451e+00,9.360225513419528909e-02,7.259273772239953348e-02,4.517339578738888122e+02,2.000000000000000000e+00
2.313323832688301440e+00,8.661899174635701026e-02,7.134079146879797328e-02,4.855587167966418178e+02,2.000000000000000000e+00
2.311957747719286527e+00,8.170226203383237906e-02,7.002384879659960537e-02,5.157037746834954532e+02,2.000000000000000000e+00
2.310845709111749358e+00,7.858260249332180147e-02,6.901160386574128891e-02,5.481010714437784372e+02,2.000000000000000000e+00
2.309574840482902403e+00,7.717878560026582291e-02,6.784577704112798591e-02,5.805641308681067585e+02,2.000000000000000000e+00
2.332892233966379347e+00,1.328410590446946205e-01,9.223352663621199599e-02,3.431901242134309769e+02,2.000000000000000000e+00
2.328509329975471331e+00,1.268734794609796546e-01,8.710026286178695898e-02,3.496266487497308049e+02,2.000000000000000000e+00
2.324975419274086796e+00,1.218462983909361363e-01,8.295556730459492656e-02,3.566408389148040783e+02,2.000000000000000000e+00
2.321769845305666546e+00,1.166203358324574973e-01,8.030666895448970721e-02,3.712677498441651665e+02,2.000000000000000000e+00
2.318947291291016732e+00,1.098896009567258414e-01,7.839743472389895662e-02,3.903646779865192684e+02,2.000000000000000000e+00
2.316763248461192859e+00,1.031892692339929224e-01,7.700741681905039215e-02,4.097574069977112572e+02,2.000000000000000000e+00
2.314775508053149800e+00,9.608232343415207266e-02,7.529372028331381139e-02,4.351649907445641361e+02,2.000000000000000000e+00
2.313074484959797950e+00,9.021923594834925508e-02,7.329872225452244150e-02,4.575338110244923087e+02,2.000000000000000000e+00
2.311497501225231677e+00,8.570872683887509336e-02,7.212029538024758435e-02,4.835088375530336862e+02,2.000000000000000000e+00
2.310422300552364305e+00,8.248609804609931262e-02,7.056700948555819086e-02,5.126832510060376080e+02,2.000000000000000000e+00
2.309142524273293695e+00,8.073628878070594761e-02,6.914568252958200323e-02,5.404485691067850439e+02,2.000000000000000000e+00
2.307847822219680101e+00,7.970936225849306611e-02,6.793269756957606709e-02,5.657547087279646121e+02,2.000000000000000000e+00
2.306607998786954994e+00,7.912149486340072646e-02,6.665896798779957777e-02,5.980689425995053625e+02,2.000000000000000000e+00
2.339167296562587595e+00,1.455885146509721673e-01,1.038492091964622194e-01,3.233390498434085316e+02,2.000000000000000000e+00
2.333850466670248647e+00,1.324537964782415700e-01,9.551787039962555959e-02,3.258934867171479937e+02,2.000000000000000000e+00
2.329736312849467250e+00,1.257175320974859012e-01,8.970150948790144019e-02,3.354228832903802413e+02,2.000000000000000000e+00
2.326215829504088894e+00,1.205267633585134085e-01,8.554531090339645427e-02,3.440132992783236432e+02,2.000000000000000000e+00
2.322977108632295451e+00,1.154116667175700134e-01,8.234242588458498546e-02,3.564136229038993520e+02,2.000000000000000000e+00
2.319786547853178948e+00,1.099430856492765451e-01,8.009528081064928862e-02,3.721044326692398272e+02,2.000000000000000000e+00
2.317174048729350400e+00,1.040831749937920492e-01,7.827572076412006585e-02,3.905552483480795445e+02,2.000000000000000000e+00
2.314949205781215102e+00,9.837149047826281023e-02,7.704511286960305516e-02,4.094065039038720215e+02,2.000000000000000000e+00
2.313063211925913354e+00,9.328830689168200740e-02,7.629976448218175888e-02,4.264384829436555719e+02,2.000000000000000000e+00
2.311378300656607543e+00,8.922383002470653246e-02,7.441540396869043839e-02,4.512326949173892672e+02,2.000000000000000000e+00
2.309988720288998820e+00,8.599282029123259119e-02,7.266733508298189870e-02,4.751700182211474726e+02,2.000000000000000000e+00
2.308596036885170566e+00,8.393335809681988502e-02,7.094581105787170494e-02,4.976522444081383583e+02,2.000000000000000000e+00
2.307198472581860393e+00,8.278681442488314279e-02,6.947548770399940288e-02,5.187307382583499020e+02,2.000000000000000000e+00
2.305952527043062972e+00,8.218373418244531714e-02,6.838946127782546958e-02,5.388238175037303108e+02,2.000000000000000000e+00
2.304507233801188715e+00,8.211424255920540816e-02,6.710877181854521534e-02,5.516181990195634626e+02,2.000000000000000000e+00
2.344138850371073168e+00,1.871455357386021812e-01,1.202599601671122953e-01,2.950558420406152891e+02,2.000000000000000000e+00
2.339739935936760773e+00,1.582075626288770576e-01,1.092768114202402885e-01,2.981225723812335104e+02,2.000000000000000000e+00
2.334664598490917786e+00,1.392562547296338771e-01,9.894429529763841547e-02,3.023556105737245616e+02,2.000000000000000000e+00
2.330828610574791959e+00,1.297456492074182122e-01,9.414213821488380540e-02,3.102141514126095103e+02,2.000000000000000000e+00
2.327682963980639119e+00,1.228072976659302512e-01,8.939730364952896968e-02,3.172675372847860444e+02,2.000000000000000000e+00
2.324598873024885659e+00,1.164631379672377148e-01,8.559803612645866533e-02,3.301849871403861130e+02,2.000000000000000000e+00
2.321506241563011219e+00,1.109047542712951334e-01,8.207067600859103973e-02,3.472357135749227268e+02,2.000000000000000000e+00
2.318602357119371682e+00,1.051018270602400578e-01,7.989090921936654877e-02,3.638316701171709724e+02,2.000000000000000000e+00
2.316135373107211848e+00,9.968325098843336396e-02,7.833124525144434525e-02,3.791005433692997144e+02,2.000000000000000000e+00
2.313936778986284803e+00,9.513270628616594948e-02,7.674867642644545018e-02,3.980949810722669895e+02,2.000000000000000000e+00
2.311896853976411315e+00,9.155316749059362602e-02,7.600258355333784632e-02,4.128171046936184894e+02,2.000000000000000000e+00
2.310224534239423644e+00,8.935984238082289588e-02,7.518524153302798274e-02,4.298373182330162763e+02,2.000000000000000000e+00
2.308501032537635389e+00,8.780819823370762667e-02,7.397088339070763408e-02,4.471670665873579651e+02,2.000000000000000000e+00
2.306984581455124861e+00,8.686798549240598577e-02,7.225100745689987114e-02,4.622721514856701219e+02,2.000000000000000000e+00
2.305612537173562071e+00,8.631588485225467899e-02,7.054304303602450255e-02,4.748197825513598218e+02,2.000000000000000000e+00
2.305612537173562071e+00,8.631588485225467899e-02,7.054304303602450255e-02,4.748197825513598218e+02,2.000000000000000000e+00
2.302483553734720356e+00,8.879288070220568707e-02,6.829775506968269183e-02,4.777688495505526021e+02,2.000000000000000000e+00
2.344957148662661695e+00,2.576206997761449347e-01,1.386326750989472778e-01,2.421652163375753162e+02,2.000000000000000000e+00
2.343216002041207169e+00,2.185496311221792609e-01,1.259304725806945358e-01,2.613694647126646942e+02,2.000000000000000000e+00
2.339759978952611785e+00,1.832330719779537154e-01,1.162744776285430798e-01,2.650811448471622498e+02,2.000000000000000000e+00
2.335294635747428238e+00,1.566484233420183392e-01,1.051743786749608223e-01,2.689461474064060553e+02,2.000000000000000000e+00
2.331576049406753892e+00,1.404858286669291023e-01,9.787185196053670155e-02,2.757981112742249366e+02,2.000000000000000000e+00
2.328364896563683395e+00,1.303170372236052976e-01,9.261171661891810791e-02,2.900643800173697855e+02,2.000000000000000000e+00
2.325193736700117864e+00,1.226602454987519714e-01,8.898204191671743590e-02,3.052844845473331929e+02,2.000000000000000000e+00
2.322168671477164548e+00,1.156852289359249358e-01,8.514146230541412563e-02,3.202600194448939988e+02,2.000000000000000000e+00
2.319461482050622081e+00,1.091567135488000218e-01,8.228949143212505035e-02,3.422263208226784172e+02,2.000000000000000000e+00
2.317334160792154041e+00,1.033540252300783335e-01,8.013888776588978802e-02,3.553357657393203226e+02,2.000000000000000000e+00
2.315205867365960124e+00,9.794380847412897939e-02,7.807606476866822687e-02,3.726230656630812064e+02,2.000000000000000000e+00
2.312961467390068471e+00,9.377225544613132513e-02,7.675993894250279781e-02,3.896917105974059723e+02,2.000000000000000000e+00
2.310911935154443153e+00,9.099894116963747059e-02,7.577958020235957270e-02,4.027535551509392917e+02,2.000000000000000000e+00
2.308873333515421233e+00,9.002077232951832819e-02,7.495017389009191178e-02,4.183025568388015927e+02,2.000000000000000000e+00
2.306905940859174997e+00,8.973016682653235654e-02,7.397434664784492686e-02,4.286740833324282676e+02,2.000000000000000000e+00
2.305234198334768614e+00,9.018699640375332782e-02,7.337727168222639429e-02,4.330938465639918604e+02,2.000000000000000000e+00
2.303338835796151063e+00,9.129026025803009536e-02,7.214510011927381672e-02,4.415794029720484559e+02,2.000000000000000000e+00
2.301692338668059001e+00,9.522527468754819757e-02,7.163060357128915590e-02,4.486475611731606250e+02,2.000000000000000000e+00
2.300094439599033702e+00,1.042262565787535761e-01,7.122324418410107272e-02,4.362074305051079932e+02,2.000000000000000000e+00
2.341547288561804940e+00,3.012592775879673335e-01,1.627364360341489180e-01,1.743109190985886698e+02,2.000000000000000000e+00
2.341940190793787124e+00,2.856817687051900756e-01,1.507020817447492778e-01,2.029466710158700948e+02,2.000000000000000000e+00
2.341042718443242521e+00,2.563070217628427572e-01,1.333917914554837714e-01,2.283235834858604392e+02,2.000000000000000000e+00
2.338823359827131299e+00,2.173964400379285733e-01,1.234685880585240925e-01,2.393402071062969867e+02,2.000000000000000000e+00
2.335564689935813121e+00,1.852391038483222341e-01,1.130282896637298806e-01,2.381069277123944801e+02,2.000000000000000000e+00
2.332384187980158785e+00,1.585588294089985972e-01,1.034489771155488180e-01,2.442766889879904681e+02,2.000000000000000000e+00
2.329141022532935867e+00,1.449621820134074091e-01,9.671588103013782634e-02,2.577959204343239321e+02,2.000000000000000000e+00
2.325928889759206086e+00,1.340830242438924014e-01,9.245409140657609437e-02,2.739293822588847434e+02,2.000000000000000000e+00
2.323020503916617852e+00,1.255283857970518890e-01,8.849564875418206022e-02,2.890952500075337070e+02,2.000000000000000000e+00
2.320426730563129869e+00,1.176116449289711513e-01,8.480908382503828113e-02,3.066226160637640987e+02,2.000000000000000000e+00
2.318001871369447908e+00,1.105676970429448486e-01,8.241641462064949741e-02,3.241507385377063315e+02,2.000000000000000000e+00
2.315702075532820370e+00,1.043619831912149659e-01,7.997909431434330196e-02,3.399138805411026851e+02,2.000000000000000000e+00
2.313670325480045253e+00,9.917658242875766750e-02,7.816019105384748589e-02,3.542418522405523049e+02,2.000000000000000000e+00
2.311508174124384585e+00,9.540661592455355888e-02,7.679390533819666076e-02,3.714993955914190451e+02,2.000000000000000000e+00
2.309479088937151037e+00,9.330347104227332267e-02,7.547493781630812415e-02,3.874918068669761624e+02,2.000000000000000000e+00
2.307476056034732270e+00,9.242962525468322033e-02,7.437475632040185802e-02,3.986060568799686621e+02,2.000000000000000000e+00
2.305541354547768318e+00,9.309734543437064858e-02,7.390843456065560035e-02,4.035625188699598880e+02,2.000000000000000000e+00
2.303464428717931778e+00,9.583788064308733368e-02,7.325816989365714627e-02,4.084239877606405003e+02,2.000000000000000000e+00
2.301401711530281169e+00,1.016771211789915114e-01,7.268798230287838724e-02,4.102174952834820942e+02,2.000000000000000000e+00
2.299729278539098587e+00,1.111064929974981269e-01,7.245223908486560227e-02,4.104931779892270356e+02,2.000000000000000000e+00
2.299570810865067649e+00,1.210659012036652271e-01,7.222076281517618435e-02,3.962025112359291370e+02,2.000000000000000000e+00
2.454315367993856078e+00,4.326554234762099993e-01,4.326554234762099993e-01,2.106922452269871826e+02,1.000000000000000000e+00
2.336047927802319180e+00,3.061411519750162347e-01,1.598553613980728538e-01,1.692929511270741614e+02,2.000000000000000000e+00
2.336887262655293451e+00,2.894610192519963543e-01,1.478560509022049663e-01,1.939388163037336312e+02,2.000000000000000000e+00
2.336129650631828092e+00,2.589926378881815539e-01,1.321524489289433724e-01,2.149387169913386515e+02,2.000000000000000000e+00
2.334217371613075631e+00,2.239703798209342622e-01,1.228601393200265401e-01,2.219521103196882450e+02,2.000000000000000000e+00
2.332647321776793792e+00,1.922931930509270138e-01,1.126787607538976971e-01,2.236318070717115063e+02,2.000000000000000000e+00
2.327732087277065709e+00,1.911347260867863607e-01,9.926875694041227549e-02,2.286831143177957131e+02,2.000000000000000000e+00
2.320373334933711451e+00,2.411785178728684254e-01,8.587008369647596007e-02,2.215024124059148392e+02,2.000000000000000000e+00
2.318271218831971403e+00,2.057457972686521364e-01,8.668595732389906827e-02,2.507521370223921906e+02,2.000000000000000000e+00
2.316140643154755541e+00,1.804309416891150541e-01,8.865843534985043406e-02,2.842559292347377209e+02,2.000000000000000000e+00
2.314261309863954175e+00,1.614339791846286232e-01,8.843480004226564328e-02,3.056714860165484424e+02,2.000000000000000000e+00
2.314753630577359722e+00,1.239583433700564979e-01,8.463755909462779281e-02,3.244884768714248935e+02,2.000000000000000000e+00
2.313674970799285191e+00,1.084504663831371007e-01,8.041078652953446981e-02,3.303901213915527251e+02,2.000000000000000000e+00
2.311642903334894861e+00,1.032926247977099671e-01,7.862015989128294524e-02,3.436362390013796926e+02,2.000000000000000000e+00
2.309512887600047915e+00,1.002540177773379310e-01,7.695861215665053545e-02,3.591610801614647244e+02,2.000000000000000000e+00
2.307671639609324199e+00,9.876216291378560330e-02,7.556471565736404272e-02,3.739922104815955777e+02,2.000000000000000000e+00
2.305467687720315073e+00,9.925496071639521023e-02,7.508281744815069325e-02,3.854009555328640886e+02,2.000000000000000000e+00
2.303039894541024424e+00,1.022649973189035111e-01,7.423002382040655434e-02,3.969338534343018523e+02,2.000000000000000000e+00
2.300706761203608508e+00,1.075732485283233814e-01,7.407194292199983932e-02,4.021347293346879610e+02,2.000000000000000000e+00
2.299167522037351752e+00,1.152210211644737192e-01,7.387051988832618599e-02,4.094428052609610518e+02,2.000000000000000000e+00
2.299295282211093916e+00,1.229693447323422090e-01,7.371284571639874494e-02,3.922773222238081985e+02,2.000000000000000000e+00
2.444441162099607379e+00,4.356405271481581520e-01,4.356405271481581520e-01,1.866408740069839496e+02,1.000000000000000000e+00
2.448334592638556462e+00,4.384148467896390455e-01,4.384148467896390455e-01,2.012041803217703659e+02,1.000000000000000000e+00
2.324276440195174320e+00,3.321802114824471408e-01,1.698571765627422125e-01,1.297298214070822837e+02,2.000000000000000000e+00
2.327661435190963690e+00,3.161904283879050093e-01,1.576221932119685476e-01,1.562284607430869983e+02,2.000000000000000000e+00
2.330028815339315162e+00,2.988037464268224475e-01,1.476671551042344765e-01,1.816782780546436129e+02,2.000000000000000000e+00
2.330574153889452660e+00,2.698404444186954798e-01,1.327212415313235583e-01,2.040583281803908449e+02,2.000000000000000000e+00
2.330770330305826032e+00,2.363979586278618372e-01,1.226383313120051333e-01,2.071636849271098129e+02,2.000000000000000000e+00
2.322789207288314728e+00,3.235029715011037421e-01,8.817790072730885553e-02,1.566201376420315796e+02,2.000000000000000000e+00
2.319089272631355225e+00,3.039896253839680096e-01,8.335586695643529276e-02,1.701231745323455016e+02,2.000000000000000000e+00
2.315613283459620142e+00,2.804191885645184734e-01,8.151994872448402318e-02,1.900911039340554112e+02,2.000000000000000000e+00
2.313149066665051379e+00,2.437777678943269244e-01,8.211084034023953537e-02,2.268031652801873861e+02,2.000000000000000000e+00
2.312009203573046623e+00,2.016815880909246517e-01,8.425245086155624952e-02,2.667058270185160040e+02,2.000000000000000000e+00
2.311558542555651297e+00,1.656094394600202413e-01,8.768267361296601392e-02,2.978265438103825886e+02,2.000000000000000000e+00
2.310793543902535774e+00,1.384833762886958086e-01,8.651293550800619181e-02,3.207822535945368259e+02,2.000000000000000000e+00
2.309885943040650869e+00,1.222004823050552996e-01,8.289631259650591388e-02,3.378042607724107143e+02,2.000000000000000000e+00
2.308731748772413273e+00,1.112399502241460114e-01,7.947285467424154703e-02,3.463504837311244842e+02,2.000000000000000000e+00
2.306761190917577142e+00,1.086282265863234009e-01,7.802829269428337988e-02,3.588641962573078672e+02,2.000000000000000000e+00
2.304817871416549036e+00,1.083464742139462339e-01,7.682744173606737004e-02,3.689145515912733799e+02,2.000000000000000000e+00
2.302324219687413187e+00,1.102946345065460854e-01,7.608834327028309030e-02,3.780981901118535120e+02,2.000000000000000000e+00
2.300026562967193211e+00,1.141217083055048598e-01,7.593874616069930250e-02,3.884727476643975592e+02,2.000000000000000000e+00
2.298564087520535093e+00,1.183858264626643786e-01,7.567787934695723029e-02,4.016554435216082197e+02,2.000000000000000000e+00
2.298671684029037987e+00,1.221940402669636494e-01,7.533394697069741019e-02,4.028186248358297235e+02,2.000000000000000000e+00
2.297235779975531855e+00,1.809018564267909912e-01,7.465705106063885710e-02,2.529160614357051600e+02,2.000000000000000000e+00
2.437478556652235895e+00,4.353844475225798760e-01,4.353844475225798760e-01,1.787080320090773284e+02,1.000000000000000000e+00
2.441091832060995781e+00,4.419104850815195329e-01,4.419104850815195329e-01,1.935968409953104299e+02,1.000000000000000000e+00
2.445366107971692404e+00,4.466865365204386595e-01,4.466865365204386595e-01,2.076129515955914258e+02,1.000000000000000000e+00
2.314006584745166073e+00,3.485593900237627940e-01,1.771743426593364312e-01,1.189316799260600845e+02,2.000000000000000000e+00
2.318332646525059992e+00,3.280668908903980885e-01,1.667055944816193402e-01,1.463822412190450564e+02,2.000000000000000000e+00
2.322131742095582485e+00,3.124196014433560098e-01,1.492403508833053116e-01,1.683242737142742556e+02,2.000000000000000000e+00
2.324774913981443536e+00,2.898775182147353968e-01,1.341860108324157419e-01,1.917888398909164493e+02,2.000000000000000000e+00
2.320621189847939636e+00,4.738294940696320401e-01,8.186423543030836580e-02,1.172514819456664981e+02,2.000000000000000000e+00
2.323933362458094010e+00,2.280084300025970179e-01,1.136870696129201053e-01,2.045366019979240093e+02,2.000000000000000000e+00
2.319051584337725735e+00,2.383907934530105355e-01,9.858622089276797285e-02,1.949619681175712742e+02,2.000000000000000000e+00
2.318397182020413450e+00,1.904290899118007419e-01,9.710167747940115501e-02,2.149308122062205086e+02,2.000000000000000000e+00
2.316375580666017786e+00,1.686173883249348915e-01,9.371620611970560288e-02,2.298720712115340632e+02,2.000000000000000000e+00
2.312771918126359072e+00,1.731309002458391033e-01,8.878640979614690898e-02,2.501158272268059193e+02,2.000000000000000000e+00
2.312512974724949544e+00,1.440155572665681172e-01,8.732666344698762628e-02,2.645946101052113022e+02,2.000000000000000000e+00
2.310515652294161448e+00,1.339323281320521641e-01,8.402970185646628509e-02,2.871038964102421005e+02,2.000000000000000000e+00
2.308621535854964435e+00,1.267450390165689167e-01,8.211712261540506097e-02,3.062295690243985291e+02,2.000000000000000000e+00
2.306731445119802881e+00,1.223788802482568688e-01,8.054560714126782206e-02,3.220143219672941086e+02,2.000000000000000000e+00
2.304790518791256737e+00,1.198184019548897972e-01,7.922865249258848053e-02,3.363035387844574871e+02,2.000000000000000000e+00
2.302350150246954996e+00,1.199604246317769324e-01,7.825481444936931152e-02,3.499403376416157698e+02,2.000000000000000000e+00
2.299963354694944950e+00,1.212570047103302406e-01,7.819094179354768581e-02,3.646891971947768525e+02,2.000000000000000000e+00
2.298463399559956599e+00,1.227671108437450170e-01,7.759896409552680119e-02,3.814907953586102280e+02,2.000000000000000000e+00
2.298457428115245893e+00,1.238321993772519974e-01,7.701871101412788301e-02,3.889801047753125545e+02,2.000000000000000000e+00
2.298783522313077476e+00,1.422442791381232641e-01,7.873559268322605220e-02,2.997708598000677966e+02,2.000000000000000000e+00
2.432158609991569076e+00,4.368351301662090069e-01,4.368351301662090069e-01,1.668560667849924073e+02,1.000000000000000000e+00
2.435441075208637063e+00,4.452934538238632056e-01,4.452934538238632056e-01,1.789868170500847100e+02,1.000000000000000000e+00
2.439505298510569631e+00,4.489045717127777002e-01,4.489045717127777002e-01,1.922899902110904975e+02,1.000000000000000000e+00
2.443564497436895966e+00,4.518705526757905155e-01,4.518705526757905155e-01,2.040590425943463799e+02,1.000000000000000000e+00
2.448197117301902370e+00,4.538193044336918391e-01,4.538193044336918391e-01,2.159764220103369610e+02,1.000000000000000000e+00
2.308373196317516918e+00,3.503915161638064268e-01,1.663675555704648423e-01,1.221198007848838500e+02,2.000000000000000000e+00
2.314520314906982623e+00,3.328861994873544838e-01,1.489051221272098269e-01,1.458028203146129727e+02,2.000000000000000000e+00
2.318748271367764957e+00,3.085964692756553163e-01,1.381388228469076773e-01,1.713608541269999535e+02,2.000000000000000000e+00
2.319763242572102868e+00,2.810013932769687695e-01,1.277182887514737297e-01,1.906583577381734926e+02,2.000000000000000000e+00
2.319000785916597973e+00,2.542519542502407748e-01,1.185820424961198799e-01,1.950304918850172555e+02,2.000000000000000000e+00
2.318364273019070332e+00,2.289271156377231664e-01,1.097685895700984265e-01,1.957360249118555373e+02,2.000000000000000000e+00
2.316666500671745510e+00,2.044422287417913264e-01,1.029974755990247098e-01,1.978453487595224090e+02,2.000000000000000000e+00
2.314750389686877075e+00,1.845250532446122971e-01,9.608771222631468101e-02,2.032113278245082313e+02,2.000000000000000000e+00
2.312413623925775319e+00,1.715223632771795681e-01,9.153538294754259841e-02,2.163401680884992686e+02,2.000000000000000000e+00
2.310451364469274793e+00,1.594501850234642248e-01,8.825054863576649311e-02,2.341244060010257328e+02,2.000000000000000000e+00
2.308705955145485156e+00,1.492571697373626938e-01,8.561769188230368421e-02,2.522256084751290075e+02,2.000000000000000000e+00
2.306875626288101611e+00,1.407915184603605041e-01,8.369158228280673684e-02,2.749774405144288494e+02,2.000000000000000000e+00
2.304967037609635394e+00,1.357179007653049885e-01,8.161041041148713038e-02,2.934378704841768126e+02,2.000000000000000000e+00
2.302812172274397273e+00,1.323391327714292520e-01,8.064585402983028006e-02,3.104112083329548568e+02,2.000000000000000000e+00
2.300538111116328999e+00,1.311019577077181253e-01,8.013137088815110165e-02,3.297262456271436690e+02,2.000000000000000000e+00
2.299044531296158933e+00,1.298762654819164697e-01,7.902563917892536927e-02,3.475849767834321256e+02,2.000000000000000000e+00
2.298855460323604216e+00,1.284677118351441605e-01,7.849208094183074413e-02,3.623084015363691037e+02,2.000000000000000000e+00
2.300391685799453523e+00,1.300782596440331340e-01,7.916078097717126061e-02,3.396294848301674278e+02,2.000000000000000000e+00
2.429055482139340860e+00,4.397699304659665187e-01,4.397699304659665187e-01,1.518344484815275166e+02,1.000000000000000000e+00
2.431543219300686065e+00,4.485229135778373566e-01,4.485229135778373566e-01,1.657118608231092196e+02,1.000000000000000000e+00
2.435132783964420788e+00,4.524012585750216697e-01,4.524012585750216697e-01,1.771978704196537819e+02,1.000000000000000000e+00
2.439053738795399440e+00,4.583835815261901869e-01,4.583835815261901869e-01,1.882383732130155920e+02,1.000000000000000000e+00
2.441678137612560473e+00,4.598158558568773424e-01,4.598158558568773424e-01,1.987042579617570084e+02,1.000000000000000000e+00
2.446351920875997621e+00,4.643229970423318753e-01,4.643229970423318753e-01,2.103279831131100650e+02,1.000000000000000000e+00
2.452089905483208820e+00,4.614358558261496546e-01,4.614358558261496546e-01,2.240492962551248013e+02,1.000000000000000000e+00
2.305919605987087451e+00,3.528175731950511929e-01,1.531129933805650822e-01,1.233647957192663966e+02,2.000000000000000000e+00
2.311102121830018952e+00,3.329643014677348689e-01,1.419072206380814494e-01,1.468629004265154663e+02,2.000000000000000000e+00
2.313838507700210823e+00,3.097857463291256996e-01,1.309650361527545659e-01,1.690224484599280572e+02,2.000000000000000000e+00
2.314251658401586642e+00,2.841108718241073250e-01,1.223718822314646126e-01,1.797466132525210583e+02,2.000000000000000000e+00
2.314003021231657353e+00,2.596713769971577546e-01,1.128400461582798608e-01,1.865513285532874477e+02,2.000000000000000000e+00
2.313358544018148777e+00,2.349256166129598256e-01,1.060787834592355344e-01,1.882992628775776609e+02,2.000000000000000000e+00
2.312472505045955362e+00,2.096761849807101952e-01,1.001770127622365752e-01,1.917051938151134038e+02,2.000000000000000000e+00
2.310524804229911133e+00,1.912974956846492935e-01,9.417104866107788019e-02,1.987356156187654506e+02,2.000000000000000000e+00
2.308442716937717964e+00,1.791444993502060712e-01,9.050982803827420375e-02,2.116825665444759466e+02,2.000000000000000000e+00
2.306803299741009727e+00,1.672761763839905602e-01,8.787467687463740296e-02,2.273676243562308912e+02,2.000000000000000000e+00
2.304980942788594334e+00,1.578145431953831002e-01,8.489936920662895237e-02,2.485867765402545331e+02,2.000000000000000000e+00
2.303048211346803598e+00,1.505957988705204920e-01,8.342171834290243448e-02,2.706983591846930608e+02,2.000000000000000000e+00
2.301122692980662521e+00,1.455007845118711229e-01,8.223569866671924522e-02,2.893615706522634810e+02,2.000000000000000000e+00
2.299823231573734361e+00,1.417796827837327078e-01,8.177239473471605014e-02,3.084412744942066524e+02,2.000000000000000000e+00
2.299481467146641922e+00,1.385432597868954396e-01,8.064647701014171499e-02,3.278335422669348418e+02,2.000000000000000000e+00
2.300916127094225772e+00,1.413499201629241919e-01,8.227024097288539173e-02,3.070627538304450468e+02,2.000000000000000000e+00
nan,nan,nan,nan,0.000000000000000000e+00
2.427478615088408009e+00,4.388003407714199389e-01,4.388003407714199389e-01,1.392073313657857057e+02,1.000000000000000000e+00
2.429709018530465059e+00,4.533661062818852283e-01,4.533661062818852283e-01,1.501123334203577713e+02,1.000000000000000000e+00
2.433412483670867044e+00,4.570431799448353982e-01,4.570431799448353982e-01,1.613733420614759950e+02,1.000000000000000000e+00
2.436170423248626093e+00,4.629447732750268107e-01,4.629447732750268107e-01,1.717952733496875339e+02,1.000000000000000000e+00
2.439160299567662005e+00,4.662736334717695330e-01,4.662736334717695330e-01,1.822999906856893233e+02,1.000000000000000000e+00
2.441288105235775330e+00,4.695537597075147285e-01,4.695537597075147285e-01,1.933303284002459463e+02,1.000000000000000000e+00
2.445807208418675049e+00,4.691704895036925560e-01,4.691704895036925560e-01,2.045009161036522585e+02,1.000000000000000000e+00
2.450639625695499202e+00,4.691587591234266941e-01,4.691587591234266941e-01,2.178549865389628337e+02,1.000000000000000000e+00
2.454779033135564337e+00,4.697603337628196707e-01,4.697603337628196707e-01,2.306033770719309075e+02,1.000000000000000000e+00
2.301315494336551026e+00,3.595939286547886748e-01,1.427543541868587784e-01,1.186985368735938806e+02,2.000000000000000000e+00
2.306801480376458713e+00,3.350151520152295226e-01,1.376865761172826885e-01,1.458397478952169877e+02,2.000000000000000000e+00
