composition,probability,measured,X_Fe,X_Ti,X_Nb
Ti0.34Nb0.08Fe0.58,0.79,,0.58,0.34,0.08
Ti0.36Nb0.06Fe0.58,0.785,,0.58,0.36,0.06
Ti0.38Nb0.04Fe0.58,0.775,,0.58,0.38,0.04
Ti0.4Nb0.02Fe0.58,0.765,,0.58,0.4,0.02
Ti0.02Nb0.42Fe0.56,0.815,,0.56,0.02,0.42
Ti0.04Nb0.4Fe0.56,0.81,,0.56,0.04,0.4
Ti0.06Nb0.38Fe0.56,0.81,,0.56,0.06,0.38
Ti0.08Nb0.36Fe0.56,0.81,,0.56,0.08,0.36
Ti0.1Nb0.34Fe0.56,0.82,,0.56,0.1,0.34
Ti0.12Nb0.32Fe0.56,0.82,,0.56,0.12,0.32
Ti0.14Nb0.3Fe0.56,0.805,,0.56,0.14,0.3
Ti0.16Nb0.28Fe0.56,0.81,,0.56,0.16,0.28
Ti0.18Nb0.26Fe0.56,0.795,,0.56,0.18,0.26
Ti0.2Nb0.24Fe0.56,0.795,,0.56,0.2,0.24
Ti0.22Nb0.22Fe0.56,0.8,,0.56,0.22,0.22
Ti0.24Nb0.2Fe0.56,0.8,,0.56,0.24,0.2
Ti0.26Nb0.18Fe0.56,0.8,,0.56,0.26,0.18
Ti0.28Nb0.16Fe0.56,0.795,,0.56,0.28,0.16
Ti0.3Nb0.14Fe0.56,0.79,,0.56,0.3,0.14
Ti0.32Nb0.12Fe0.56,0.78,,0.56,0.32,0.12
Ti0.34Nb0.1Fe0.56,0.795,,0.56,0.34,0.1
Ti0.36Nb0.08Fe0.56,0.78,,0.56,0.36,0.08
Ti0.38Nb0.06Fe0.56,0.785,,0.56,0.38,0.06
Ti0.4Nb0.04Fe0.56,0.775,,0.56,0.4,0.04
Ti0.42Nb0.02Fe0.56,0.745,,0.56,0.42,0.02
Ti0.02Nb0.44Fe0.54,0.82,,0.54,0.02,0.44
Ti0.04Nb0.42Fe0.54,0.81,,0.54,0.04,0.42
Ti0.06Nb0.4Fe0.54,0.81,,0.54,0.06,0.4
Ti0.08Nb0.38Fe0.54,0.81,,0.54,0.08,0.38
Ti0.1Nb0.36Fe0.54,0.82,,0.54,0.1,0.36
Ti0.12Nb0.34Fe0.54,0.82,,0.54,0.12,0.34
Ti0.14Nb0.32Fe0.54,0.815,,0.54,0.14,0.32
Ti0.16Nb0.3Fe0.54,0.805,,0.54,0.16,0.3
Ti0.18Nb0.28Fe0.54,0.795,,0.54,0.18,0.28
Ti0.2Nb0.26Fe0.54,0.805,,0.54,0.2,0.26
Ti0.22Nb0.24Fe0.54,0.82,,0.54,0.22,0.24
Ti0.24Nb0.22Fe0.54,0.82,,0.54,0.24,0.22
Ti0.26Nb0.2Fe0.54,0.81,,0.54,0.26,0.2
Ti0.28Nb0.18Fe0.54,0.81,,0.54,0.28,0.18
Ti0.3Nb0.16Fe0.54,0.8,,0.54,0.3,0.16
Ti0.32Nb0.14Fe0.54,0.78,,0.54,0.32,0.14
Ti0.34Nb0.12Fe0.54,0.765,,0.54,0.34,0.12
Ti0.36Nb0.1Fe0.54,0.795,,0.54,0.36,0.1
Ti0.38Nb0.08Fe0.54,0.78,,0.54,0.38,0.08
Ti0.4Nb0.06Fe0.54,0.78,,0.54,0.4,0.06
Ti0.42Nb0.04Fe0.54,0.76,,0.54,0.42,0.04
Ti0.44Nb0.02Fe0.54,0.73,,0.54,0.44,0.02
Ti0.02Nb0.46Fe0.52,0.82,,0.52,0.02,0.46
Ti0.04Nb0.44Fe0.52,0.82,,0.52,0.04,0.44
Ti0.06Nb0.42Fe0.52,0.81,,0.52,0.06,0.42
Ti0.08Nb0.4Fe0.52,0.81,,0.52,0.08,0.4
Ti0.1Nb0.38Fe0.52,0.82,,0.52,0.1,0.38
Ti0.12Nb0.36Fe0.52,0.825,,0.52,0.12,0.36
Ti0.14Nb0.34Fe0.52,0.805,,0.52,0.14,0.34
Ti0.16Nb0.32Fe0.52,0.82,,0.52,0.16,0.32
Ti0.18Nb0.3Fe0.52,0.805,,0.52,0.18,0.3
Ti0.2Nb0.28Fe0.52,0.815,,0.52,0.2,0.28
Ti0.22Nb0.26Fe0.52,0.82,,0.52,0.22,0.26
Ti0.24Nb0.24Fe0.52,0.825,,0.52,0.24,0.24
Ti0.26Nb0.22Fe0.52,0.815,,0.52,0.26,0.22
Ti0.28Nb0.2Fe0.52,0.81,,0.52,0.28,0.2
Ti0.3Nb0.18Fe0.52,0.81,,0.52,0.3,0.18
Ti0.32Nb0.16Fe0.52,0.8,,0.52,0.32,0.16
Ti0.34Nb0.14Fe0.52,0.785,,0.52,0.34,0.14
Ti0.36Nb0.12Fe0.52,0.765,,0.52,0.36,0.12
Ti0.38Nb0.1Fe0.52,0.78,,0.52,0.38,0.1
Ti0.4Nb0.08Fe0.52,0.78,,0.52,0.4,0.08
Ti0.42Nb0.06Fe0.52,0.765,,0.52,0.42,0.06
Ti0.44Nb0.04Fe0.52,0.755,,0.52,0.44,0.04
Ti0.46Nb0.02Fe0.52,0.725,,0.52,0.46,0.02
Ti0.02Nb0.48Fe0.5,0.82,,0.5,0.02,0.48
Ti0.04Nb0.46Fe0.5,0.82,,0.5,0.04,0.46
Ti0.06Nb0.44Fe0.5,0.82,,0.5,0.06,0.44
Ti0.08Nb0.42Fe0.5,0.81,,0.5,0.08,0.42
Ti0.1Nb0.4Fe0.5,0.82,,0.5,0.1,0.4
Ti0.12Nb0.38Fe0.5,0.825,,0.5,0.12,0.38
Ti0.14Nb0.36Fe0.5,0.815,,0.5,0.14,0.36
Ti0.16Nb0.34Fe0.5,0.82,,0.5,0.16,0.34
Ti0.18Nb0.32Fe0.5,0.82,,0.5,0.18,0.32
Ti0.2Nb0.3Fe0.5,0.81,,0.5,0.2,0.3
Ti0.22Nb0.28Fe0.5,0.82,,0.5,0.22,0.28
Ti0.24Nb0.26Fe0.5,0.825,,0.5,0.24,0.26
Ti0.26Nb0.24Fe0.5,0.82,,0.5,0.26,0.24
Ti0.28Nb0.22Fe0.5,0.815,,0.5,0.28,0.22
Ti0.3Nb0.2Fe0.5,0.81,,0.5,0.3,0.2
Ti0.32Nb0.18Fe0.5,0.81,,0.5,0.32,0.18
Ti0.34Nb0.16Fe0.5,0.8,,0.5,0.34,0.16
Ti0.36Nb0.14Fe0.5,0.775,,0.5,0.36,0.14
Ti0.38Nb0.12Fe0.5,0.77,,0.5,0.38,0.12
Ti0.4Nb0.1Fe0.5,0.77,,0.5,0.4,0.1
Ti0.42Nb0.08Fe0.5,0.775,,0.5,0.42,0.08
Ti0.44Nb0.06Fe0.5,0.77,,0.5,0.44,0.06
Ti0.46Nb0.04Fe0.5,0.755,,0.5,0.46,0.04
Ti0.48Nb0.02Fe0.5,0.725,,0.5,0.48,0.02
Ti0.02Nb0.5Fe0.48,0.84,,0.48,0.02,0.5
Ti0.04Nb0.48Fe0.48,0.835,,0.48,0.04,0.48
Ti0.06Nb0.46Fe0.48,0.82,,0.48,0.06,0.46
Ti0.08Nb0.44Fe0.48,0.82,,0.48,0.08,0.44
Ti0.1Nb0.42Fe0.48,0.82,,0.48,0.1,0.42
Ti0.12Nb0.4Fe0.48,0.825,,0.48,0.12,0.4
Ti0.14Nb0.38Fe0.48,0.82,,0.48,0.14,0.38
Ti0.16Nb0.36Fe0.48,0.82,,0.48,0.16,0.36
Ti0.18Nb0.34Fe0.48,0.815,,0.48,0.18,0.34
Ti0.2Nb0.32Fe0.48,0.805,,0.48,0.2,0.32
Ti0.22Nb0.3Fe0.48,0.82,,0.48,0.22,0.3
Ti0.24Nb0.28Fe0.48,0.825,,0.48,0.24,0.28
Ti0.26Nb0.26Fe0.48,0.82,,0.48,0.26,0.26
Ti0.28Nb0.24Fe0.48,0.82,,0.48,0.28,0.24
Ti0.3Nb0.22Fe0.48,0.815,,0.48,0.3,0.22
Ti0.32Nb0.2Fe0.48,0.815,,0.48,0.32,0.2
Ti0.34Nb0.18Fe0.48,0.805,,0.48,0.34,0.18
Ti0.36Nb0.16Fe0.48,0.79,,0.48,0.36,0.16
Ti0.38Nb0.14Fe0.48,0.775,,0.48,0.38,0.14
Ti0.4Nb0.12Fe0.48,0.775,,0.48,0.4,0.12
Ti0.42Nb0.1Fe0.48,0.765,,0.48,0.42,0.1
Ti0.44Nb0.08Fe0.48,0.775,,0.48,0.44,0.08
Ti0.46Nb0.06Fe0.48,0.78,,0.48,0.46,0.06
Ti0.48Nb0.04Fe0.48,0.76,,0.48,0.48,0.04
Ti0.5Nb0.02Fe0.48,0.73,,0.48,0.5,0.02
Ti0.02Nb0.52Fe0.46,0.84,,0.46,0.02,0.52
Ti0.04Nb0.5Fe0.46,0.84,,0.46,0.04,0.5
Ti0.06Nb0.48Fe0.46,0.84,,0.46,0.06,0.48
Ti0.08Nb0.46Fe0.46,0.835,,0.46,0.08,0.46
Ti0.1Nb0.44Fe0.46,0.825,,0.46,0.1,0.44
Ti0.12Nb0.42Fe0.46,0.815,,0.46,0.12,0.42
Ti0.14Nb0.4Fe0.46,0.815,,0.46,0.14,0.4
Ti0.16Nb0.38Fe0.46,0.81,,0.46,0.16,0.38
Ti0.18Nb0.36Fe0.46,0.815,,0.46,0.18,0.36
Ti0.2Nb0.34Fe0.46,0.81,,0.46,0.2,0.34
Ti0.22Nb0.32Fe0.46,0.81,,0.46,0.22,0.32
Ti0.24Nb0.3Fe0.46,0.825,,0.46,0.24,0.3
Ti0.26Nb0.28Fe0.46,0.82,,0.46,0.26,0.28
Ti0.28Nb0.26Fe0.46,0.825,,0.46,0.28,0.26
Ti0.3Nb0.24Fe0.46,0.82,,0.46,0.3,0.24
Ti0.32Nb0.22Fe0.46,0.815,,0.46,0.32,0.22
Ti0.34Nb0.2Fe0.46,0.81,,0.46,0.34,0.2
Ti0.36Nb0.18Fe0.46,0.805,,0.46,0.36,0.18
Ti0.38Nb0.16Fe0.46,0.785,,0.46,0.38,0.16
Ti0.4Nb0.14Fe0.46,0.78,,0.46,0.4,0.14
Ti0.42Nb0.12Fe0.46,0.775,,0.46,0.42,0.12
Ti0.44Nb0.1Fe0.46,0.77,,0.46,0.44,0.1
Ti0.46Nb0.08Fe0.46,0.775,,0.46,0.46,0.08
Ti0.48Nb0.06Fe0.46,0.765,,0.46,0.48,0.06
Ti0.5Nb0.04Fe0.46,0.745,,0.46,0.5,0.04
Ti0.52Nb0.02Fe0.46,0.735,,0.46,0.52,0.02
Ti0.02Nb0.54Fe0.44,0.84,,0.44,0.02,0.54
Ti0.04Nb0.52Fe0.44,0.84,,0.44,0.04,0.52
Ti0.06Nb0.5Fe0.44,0.835,,0.44,0.06,0.5
Ti0.08Nb0.48Fe0.44,0.835,,0.44,0.08,0.48
Ti0.1Nb0.46Fe0.44,0.84,,0.44,0.1,0.46
Ti0.12Nb0.44Fe0.44,0.835,,0.44,0.12,0.44
Ti0.14Nb0.42Fe0.44,0.81,,0.44,0.14,0.42
Ti0.16Nb0.4Fe0.44,0.81,,0.44,0.16,0.4
Ti0.18Nb0.38Fe0.44,0.815,,0.44,0.18,0.38
Ti0.2Nb0.36Fe0.44,0.81,,0.44,0.2,0.36
Ti0.22Nb0.34Fe0.44,0.815,,0.44,0.22,0.34
Ti0.24Nb0.32Fe0.44,0.815,,0.44,0.24,0.32
Ti0.26Nb0.3Fe0.44,0.825,,0.44,0.26,0.3
Ti0.28Nb0.28Fe0.44,0.825,,0.44,0.28,0.28
Ti0.3Nb0.26Fe0.44,0.82,,0.44,0.3,0.26
Ti0.32Nb0.24Fe0.44,0.82,,0.44,0.32,0.24
Ti0.34Nb0.22Fe0.44,0.815,,0.44,0.34,0.22
Ti0.36Nb0.2Fe0.44,0.82,,0.44,0.36,0.2
Ti0.38Nb0.18Fe0.44,0.81,,0.44,0.38,0.18
Ti0.4Nb0.16Fe0.44,0.8,,0.44,0.4,0.16
Ti0.42Nb0.14Fe0.44,0.78,,0.44,0.42,0.14
Ti0.44Nb0.12Fe0.44,0.775,,0.44,0.44,0.12
Ti0.46Nb0.1Fe0.44,0.75,,0.44,0.46,0.1
Ti0.48Nb0.08Fe0.44,0.75,,0.44,0.48,0.08
Ti0.5Nb0.06Fe0.44,0.755,,0.44,0.5,0.06
Ti0.52Nb0.04Fe0.44,0.75,,0.44,0.52,0.04
Ti0.54Nb0.02Fe0.44,0.745,,0.44,0.54,0.02
Ti0.02Nb0.56Fe0.42,0.845,,0.42,0.02,0.56
Ti0.04Nb0.54Fe0.42,0.835,,0.42,0.04,0.54
Ti0.06Nb0.52Fe0.42,0.835,,0.42,0.06,0.52
Ti0.08Nb0.5Fe0.42,0.835,,0.42,0.08,0.5
Ti0.1Nb0.48Fe0.42,0.84,,0.42,0.1,0.48
Ti0.12Nb0.46Fe0.42,0.835,,0.42,0.12,0.46
Ti0.14Nb0.44Fe0.42,0.835,,0.42,0.14,0.44
Ti0.16Nb0.42Fe0.42,0.825,,0.42,0.16,0.42
Ti0.18Nb0.4Fe0.42,0.805,,0.42,0.18,0.4
Ti0.2Nb0.38Fe0.42,0.81,,0.42,0.2,0.38
Ti0.22Nb0.36Fe0.42,0.815,,0.42,0.22,0.36
Ti0.24Nb0.34Fe0.42,0.82,,0.42,0.24,0.34
Ti0.26Nb0.32Fe0.42,0.82,,0.42,0.26,0.32
Ti0.28Nb0.3Fe0.42,0.825,,0.42,0.28,0.3
Ti0.3Nb0.28Fe0.42,0.825,,0.42,0.3,0.28
Ti0.32Nb0.26Fe0.42,0.825,,0.42,0.32,0.26
Ti0.34Nb0.24Fe0.42,0.82,,0.42,0.34,0.24
Ti0.36Nb0.22Fe0.42,0.815,,0.42,0.36,0.22
Ti0.38Nb0.2Fe0.42,0.82,,0.42,0.38,0.2
Ti0.4Nb0.18Fe0.42,0.815,,0.42,0.4,0.18
Ti0.42Nb0.16Fe0.42,0.8,,0.42,0.42,0.16
Ti0.44Nb0.14Fe0.42,0.755,,0.42,0.44,0.14
Ti0.46Nb0.12Fe0.42,0.755,,0.42,0.46,0.12
Ti0.48Nb0.1Fe0.42,0.745,,0.42,0.48,0.1
Ti0.5Nb0.08Fe0.42,0.74,,0.42,0.5,0.08
Ti0.52Nb0.06Fe0.42,0.755,,0.42,0.52,0.06
Ti0.54Nb0.04Fe0.42,0.745,,0.42,0.54,0.04
Ti0.56Nb0.02Fe0.42,0.74,,0.42,0.56,0.02
Ti0.02Nb0.58Fe0.4,0.85,,0.4,0.02,0.58
Ti0.04Nb0.56Fe0.4,0.84,,0.4,0.04,0.56
Ti0.06Nb0.54Fe0.4,0.835,,0.4,0.06,0.54
Ti0.08Nb0.52Fe0.4,0.835,,0.4,0.08,0.52
Ti0.1Nb0.5Fe0.4,0.84,,0.4,0.1,0.5
Ti0.12Nb0.48Fe0.4,0.835,,0.4,0.12,0.48
Ti0.14Nb0.46Fe0.4,0.83,,0.4,0.14,0.46
Ti0.16Nb0.44Fe0.4,0.83,,0.4,0.16,0.44
Ti0.18Nb0.42Fe0.4,0.825,,0.4,0.18,0.42
Ti0.2Nb0.4Fe0.4,0.83,,0.4,0.2,0.4
Ti0.22Nb0.38Fe0.4,0.82,,0.4,0.22,0.38
Ti0.24Nb0.36Fe0.4,0.82,,0.4,0.24,0.36
Ti0.26Nb0.34Fe0.4,0.82,,0.4,0.26,0.34
Ti0.28Nb0.32Fe0.4,0.82,,0.4,0.28,0.32
Ti0.3Nb0.3Fe0.4,0.825,,0.4,0.3,0.3
Ti0.32Nb0.28Fe0.4,0.825,,0.4,0.32,0.28
Ti0.34Nb0.26Fe0.4,0.82,,0.4,0.34,0.26
Ti0.36Nb0.24Fe0.4,0.825,,0.4,0.36,0.24
Ti0.38Nb0.22Fe0.4,0.82,,0.4,0.38,0.22
Ti0.4Nb0.2Fe0.4,0.815,,0.4,0.4,0.2
Ti0.42Nb0.18Fe0.4,0.795,,0.4,0.42,0.18
Ti0.44Nb0.16Fe0.4,0.77,,0.4,0.44,0.16
Ti0.46Nb0.14Fe0.4,0.755,,0.4,0.46,0.14
Ti0.48Nb0.12Fe0.4,0.745,,0.4,0.48,0.12
Ti0.5Nb0.1Fe0.4,0.735,,0.4,0.5,0.1
Ti0.52Nb0.08Fe0.4,0.735,,0.4,0.52,0.08
Ti0.54Nb0.06Fe0.4,0.75,,0.4,0.54,0.06
Ti0.56Nb0.04Fe0.4,0.74,,0.4,0.56,0.04
Ti0.58Nb0.02Fe0.4,0.74,,0.4,0.58,0.02
Ti0.02Nb0.6Fe0.38,0.84,,0.38,0.02,0.6
Ti0.04Nb0.58Fe0.38,0.84,,0.38,0.04,0.58
Ti0.06Nb0.56Fe0.38,0.84,,0.38,0.06,0.56
Ti0.08Nb0.54Fe0.38,0.835,,0.38,0.08,0.54
Ti0.1Nb0.52Fe0.38,0.84,,0.38,0.1,0.52
Ti0.12Nb0.5Fe0.38,0.835,,0.38,0.12,0.5
Ti0.14Nb0.48Fe0.38,0.83,,0.38,0.14,0.48
Ti0.16Nb0.46Fe0.38,0.825,,0.38,0.16,0.46
Ti0.18Nb0.44Fe0.38,0.83,,0.38,0.18,0.44
Ti0.2Nb0.42Fe0.38,0.83,,0.38,0.2,0.42
Ti0.22Nb0.4Fe0.38,0.83,,0.38,0.22,0.4
Ti0.24Nb0.38Fe0.38,0.825,,0.38,0.24,0.38
Ti0.26Nb0.36Fe0.38,0.815,,0.38,0.26,0.36
Ti0.28Nb0.34Fe0.38,0.815,,0.38,0.28,0.34
Ti0.3Nb0.32Fe0.38,0.825,,0.38,0.3,0.32
Ti0.32Nb0.3Fe0.38,0.825,,0.38,0.32,0.3
Ti0.34Nb0.28Fe0.38,0.825,,0.38,0.34,0.28
Ti0.36Nb0.26Fe0.38,0.825,,0.38,0.36,0.26
Ti0.38Nb0.24Fe0.38,0.825,,0.38,0.38,0.24
Ti0.4Nb0.22Fe0.38,0.8,,0.38,0.4,0.22
Ti0.42Nb0.2Fe0.38,0.79,,0.38,0.42,0.2
Ti0.44Nb0.18Fe0.38,0.78,,0.38,0.44,0.18
Ti0.46Nb0.16Fe0.38,0.755,,0.38,0.46,0.16
Ti0.48Nb0.14Fe0.38,0.745,,0.38,0.48,0.14
Ti0.5Nb0.12Fe0.38,0.735,,0.38,0.5,0.12
Ti0.52Nb0.1Fe0.38,0.725,,0.38,0.52,0.1
Ti0.54Nb0.08Fe0.38,0.73,,0.38,0.54,0.08
Ti0.56Nb0.06Fe0.38,0.74,,0.38,0.56,0.06
Ti0.58Nb0.04Fe0.38,0.735,,0.38,0.58,0.04
Ti0.6Nb0.02Fe0.38,0.72,,0.38,0.6,0.02
Ti0.02Nb0.62Fe0.36,0.83,,0.36,0.02,0.62
Ti0.04Nb0.6Fe0.36,0.835,,0.36,0.04,0.6
Ti0.06Nb0.58Fe0.36,0.83,,0.36,0.06,0.58
Ti0.08Nb0.56Fe0.36,0.83,,0.36,0.08,0.56
Ti0.1Nb0.54Fe0.36,0.835,,0.36,0.1,0.54
Ti0.12Nb0.52Fe0.36,0.83,,0.36,0.12,0.52
Ti0.14Nb0.5Fe0.36,0.825,,0.36,0.14,0.5
Ti0.16Nb0.48Fe0.36,0.83,,0.36,0.16,0.48
Ti0.18Nb0.46Fe0.36,0.83,,0.36,0.18,0.46
Ti0.2Nb0.44Fe0.36,0.835,,0.36,0.2,0.44
Ti0.22Nb0.42Fe0.36,0.83,,0.36,0.22,0.42
Ti0.24Nb0.4Fe0.36,0.83,,0.36,0.24,0.4
Ti0.26Nb0.38Fe0.36,0.84,,0.36,0.26,0.38
Ti0.28Nb0.36Fe0.36,0.835,,0.36,0.28,0.36
Ti0.3Nb0.34Fe0.36,0.805,,0.36,0.3,0.34
Ti0.32Nb0.32Fe0.36,0.815,,0.36,0.32,0.32
Ti0.34Nb0.3Fe0.36,0.81,,0.36,0.34,0.3
Ti0.36Nb0.28Fe0.36,0.825,,0.36,0.36,0.28
Ti0.38Nb0.26Fe0.36,0.8,,0.36,0.38,0.26
Ti0.4Nb0.24Fe0.36,0.8,,0.36,0.4,0.24
Ti0.42Nb0.22Fe0.36,0.795,,0.36,0.42,0.22
Ti0.44Nb0.2Fe0.36,0.785,,0.36,0.44,0.2
Ti0.46Nb0.18Fe0.36,0.77,,0.36,0.46,0.18
Ti0.48Nb0.16Fe0.36,0.74,,0.36,0.48,0.16
Ti0.5Nb0.14Fe0.36,0.725,,0.36,0.5,0.14
Ti0.52Nb0.12Fe0.36,0.74,,0.36,0.52,0.12
Ti0.54Nb0.1Fe0.36,0.73,,0.36,0.54,0.1
Ti0.56Nb0.08Fe0.36,0.73,,0.36,0.56,0.08
Ti0.58Nb0.06Fe0.36,0.74,,0.36,0.58,0.06
Ti0.6Nb0.04Fe0.36,0.73,,0.36,0.6,0.04
Ti0.62Nb0.02Fe0.36,0.705,,0.36,0.62,0.02
Ti0.02Nb0.64Fe0.34,0.815,,0.34,0.02,0.64
Ti0.04Nb0.62Fe0.34,0.835,,0.34,0.04,0.62
Ti0.06Nb0.6Fe0.34,0.84,,0.34,0.06,0.6
Ti0.08Nb0.58Fe0.34,0.83,,0.34,0.08,0.58
Ti0.1Nb0.56Fe0.34,0.835,,0.34,0.1,0.56
Ti0.12Nb0.54Fe0.34,0.83,,0.34,0.12,0.54
Ti0.14Nb0.52Fe0.34,0.825,,0.34,0.14,0.52
Ti0.16Nb0.5Fe0.34,0.83,,0.34,0.16,0.5
Ti0.18Nb0.48Fe0.34,0.83,,0.34,0.18,0.48
Ti0.2Nb0.46Fe0.34,0.83,,0.34,0.2,0.46
Ti0.22Nb0.44Fe0.34,0.835,,0.34,0.22,0.44
Ti0.24Nb0.42Fe0.34,0.825,,0.34,0.24,0.42
Ti0.26Nb0.4Fe0.34,0.84,,0.34,0.26,0.4
Ti0.28Nb0.38Fe0.34,0.835,,0.34,0.28,0.38
Ti0.3Nb0.36Fe0.34,0.835,,0.34,0.3,0.36
Ti0.32Nb0.34Fe0.34,0.835,,0.34,0.32,0.34
Ti0.34Nb0.32Fe0.34,0.81,,0.34,0.34,0.32
Ti0.36Nb0.3Fe0.34,0.78,,0.34,0.36,0.3
Ti0.38Nb0.28Fe0.34,0.785,,0.34,0.38,0.28
Ti0.4Nb0.26Fe0.34,0.78,,0.34,0.4,0.26
Ti0.42Nb0.24Fe0.34,0.78,,0.34,0.42,0.24
Ti0.44Nb0.22Fe0.34,0.78,,0.34,0.44,0.22
Ti0.46Nb0.2Fe0.34,0.78,,0.34,0.46,0.2
Ti0.48Nb0.18Fe0.34,0.765,,0.34,0.48,0.18
Ti0.5Nb0.16Fe0.34,0.75,,0.34,0.5,0.16
Ti0.52Nb0.14Fe0.34,0.73,,0.34,0.52,0.14
Ti0.54Nb0.12Fe0.34,0.73,,0.34,0.54,0.12
Ti0.56Nb0.1Fe0.34,0.72,,0.34,0.56,0.1
Ti0.58Nb0.08Fe0.34,0.725,,0.34,0.58,0.08
Ti0.6Nb0.06Fe0.34,0.73,,0.34,0.6,0.06
Ti0.62Nb0.04Fe0.34,0.735,,0.34,0.62,0.04
Ti0.64Nb0.02Fe0.34,0.7,,0.34,0.64,0.02
Ti0.02Nb0.66Fe0.32,0.82,,0.32,0.02,0.66
