Co, Fe, Zr, is_glass
8.040,16.187,75.773,0.500
7.831,14.814,77.355,0.500
7.613,13.548,78.839,0.500
7.387,12.380,80.233,0.500
7.157,11.308,81.535,0.500
6.923,10.325,82.752,0.500
6.688,9.423,83.890,0.000
6.452,8.600,84.948,0.000
6.218,7.847,85.935,0.000
9.220,20.333,70.447,0.500
9.039,18.686,72.275,0.500
8.841,17.151,74.008,0.500
8.628,15.722,75.650,0.500
8.404,14.400,77.196,0.500
8.169,13.177,78.654,0.500
7.928,12.052,80.020,0.500
7.681,11.017,81.301,0.500
7.431,10.066,82.503,0.500
7.179,9.197,83.624,0.000
6.927,8.400,84.673,0.000
6.676,7.673,85.651,0.000
6.427,7.010,86.563,0.000
10.242,23.229,66.529,0.500
10.087,21.417,68.496,0.500
9.910,19.718,70.372,0.500
9.713,18.130,72.157,0.500
9.498,16.647,73.855,0.500
9.269,15.271,75.460,0.500
9.027,13.995,76.978,0.500
8.775,12.818,78.406,0.500
8.516,11.733,79.750,0.500
8.252,10.734,81.015,0.500
7.984,9.818,82.199,0.500
7.714,8.976,83.310,0.000
7.444,8.208,84.349,0.000
7.175,7.505,85.320,0.000
6.908,6.862,86.231,0.000
11.282,26.321,62.396,0.500
11.167,24.360,64.473,0.500
11.023,22.502,66.474,0.500
10.853,20.756,68.390,0.500
10.660,19.118,70.222,0.500
10.445,17.584,71.971,0.500
10.213,16.158,73.629,0.500
9.965,14.831,75.205,0.500
9.705,13.603,76.692,0.500
9.434,12.469,78.097,0.500
9.156,11.422,79.422,0.500
8.872,10.459,80.668,0.500
8.585,9.574,81.841,0.500
8.295,8.763,82.941,0.000
8.006,8.021,83.973,0.000
7.717,7.340,84.943,0.000
7.430,6.719,85.851,0.000
12.323,29.576,58.101,1.000
12.260,27.476,60.264,1.000
12.162,25.479,62.359,0.500
12.032,23.581,64.386,0.500
11.872,21.792,66.336,0.500
11.685,20.109,68.206,0.500
11.473,18.528,69.999,0.500
11.240,17.053,71.706,0.500
10.988,15.678,73.334,0.500
10.721,14.402,74.877,0.500
10.441,13.220,76.338,0.500
10.150,12.126,77.723,0.500
9.851,11.119,79.029,0.500
9.546,10.191,80.263,0.500
9.238,9.338,81.424,0.500
8.928,8.556,82.516,0.000
8.616,7.838,83.546,0.000
8.306,7.181,84.512,0.000
7.998,6.579,85.423,0.000
13.343,32.937,53.720,1.000
13.344,30.728,55.928,1.000
13.306,28.604,58.090,1.000
13.229,26.578,60.194,1.000
13.116,24.646,62.238,0.500
12.969,22.819,64.211,0.500
12.792,21.095,66.113,0.500
12.586,19.471,67.943,0.500
12.355,17.952,69.692,0.500
12.102,16.531,71.367,0.500
11.830,15.210,72.960,0.500
11.542,13.983,74.475,0.500
11.240,12.844,75.916,0.500
10.927,11.793,77.279,0.500
10.606,10.822,78.572,0.500
10.279,9.930,79.792,0.500
9.948,9.108,80.944,0.500
9.614,8.353,82.033,0.000
9.280,7.661,83.059,0.000
8.947,7.026,84.028,0.000
8.616,6.445,84.940,0.000
14.400,34.060,51.540,1.000
14.432,31.840,53.728,1.000
14.422,29.698,55.881,1.000
14.370,27.648,57.983,1.000
14.278,25.688,60.034,0.500
14.149,23.829,62.023,0.500
13.984,22.069,63.947,0.500
13.788,20.406,65.806,0.500
13.563,18.847,67.590,0.500
13.311,17.384,69.305,0.500
13.037,16.021,70.942,0.500
12.743,14.751,72.506,0.500
12.431,13.570,73.998,0.500
12.106,12.478,75.416,0.500
11.770,11.466,76.764,0.500
11.425,10.534,78.042,0.500
11.073,9.675,79.252,0.500
10.717,8.883,80.400,0.500
10.359,8.156,81.485,0.000
10.000,7.488,82.512,0.000
9.643,6.875,83.482,0.000
15.408,37.419,47.172,1.000
15.521,35.127,49.352,1.000
15.588,32.901,51.511,1.000
15.610,30.748,53.643,1.000
15.586,28.680,55.733,1.000
15.520,26.698,57.782,1.000
15.412,24.812,59.776,0.500
15.265,23.022,61.713,0.500
15.082,21.326,63.592,0.500
14.865,19.731,65.404,0.500
14.619,18.230,67.151,0.500
14.345,16.828,68.827,0.500
14.048,15.519,70.433,0.500
13.730,14.299,71.971,0.500
13.394,13.167,73.438,0.500
13.044,12.117,74.839,0.500
12.683,11.147,76.171,0.500
12.312,10.251,77.437,0.500
11.934,9.424,78.642,0.500
11.552,8.663,79.784,0.500
11.167,7.963,80.870,0.000
10.783,7.320,81.898,0.000
10.399,6.729,82.872,0.000
16.554,38.414,45.032,1.000
16.708,36.129,47.163,1.000
16.814,33.904,49.283,1.000
16.871,31.745,51.384,1.000
16.881,29.666,53.453,1.000
16.843,27.667,55.489,1.000
16.761,25.760,57.479,1.000
16.636,23.945,59.419,0.500
16.470,22.221,61.310,0.500
16.266,20.595,63.139,0.500
16.028,19.061,64.911,0.500
15.759,17.624,66.616,0.500
15.462,16.280,68.258,0.500
15.140,15.023,69.837,0.500
14.797,13.856,71.348,0.500
14.435,12.769,72.796,0.500
14.059,11.764,74.178,0.500
13.670,10.833,75.496,0.500
13.272,9.972,76.756,0.500
12.867,9.179,77.954,0.500
12.456,8.448,79.096,0.500
12.044,7.775,80.181,0.500
17.762,39.332,42.906,1.000
17.961,37.058,44.981,1.000
18.109,34.839,47.052,1.000
18.206,32.680,49.114,1.000
18.253,30.596,51.151,1.000
18.249,28.586,53.164,1.000
18.197,26.664,55.139,1.000
18.098,24.829,57.073,1.000
17.953,23.082,58.965,0.500
17.767,21.430,60.803,0.500
17.542,19.868,62.590,0.500
17.281,18.401,64.317,0.500
16.988,17.026,65.986,0.500
16.665,15.737,67.598,0.500
16.318,14.536,69.146,0.500
15.947,13.417,70.636,0.500
15.558,12.378,72.063,0.500
15.154,11.416,73.430,0.500
14.736,10.523,74.741,0.500
14.309,9.700,75.991,0.500
13.874,8.938,77.188,0.500
13.435,8.237,78.328,0.500
19.034,40.165,40.801,1.000
19.280,37.908,42.812,1.000
19.475,35.699,44.826,1.000
19.616,33.545,46.838,1.000
19.704,31.461,48.835,1.000
19.739,29.446,50.815,1.000
19.721,27.514,52.765,1.000
19.652,25.665,54.683,1.000
19.534,23.901,56.565,0.500
19.370,22.228,58.402,0.500
19.162,20.643,60.195,0.500
18.914,19.151,61.935,0.500
18.629,17.749,63.623,0.500
18.309,16.431,65.259,0.500
17.961,15.202,66.838,0.500
17.585,14.053,68.363,0.500
17.187,12.985,69.828,0.500
16.769,11.993,71.238,0.500
16.334,11.071,72.595,0.500
15.887,10.219,73.894,0.500
15.428,9.430,75.142,0.500
14.963,8.702,76.335,0.500
20.370,40.907,38.723,1.000
20.667,38.671,40.662,1.000
20.911,36.477,42.612,1.000
21.101,34.333,44.567,1.000
21.234,32.253,46.513,1.000
21.311,30.238,48.451,1.000
21.332,28.302,50.366,1.000
21.298,26.445,52.257,1.000
21.211,24.668,54.121,1.000
21.074,22.980,55.946,0.500
20.888,21.377,57.735,0.500
20.657,19.865,59.478,0.500
20.384,18.440,61.176,0.500
20.073,17.099,62.828,0.500
19.727,15.845,64.428,0.500
19.350,14.670,65.980,0.500
18.946,13.577,67.478,0.500
18.518,12.558,68.924,0.500
18.069,11.611,70.321,0.500
17.604,10.733,71.664,0.500
17.124,9.918,72.958,0.500
16.634,9.165,74.201,0.500
21.769,41.554,36.677,1.000
22.120,39.341,38.539,1.000
22.417,37.166,40.417,1.000
22.658,35.035,42.307,1.000
22.840,32.965,44.195,1.000
22.964,30.955,46.081,1.000
23.028,29.018,47.953,1.000
23.035,27.158,49.808,1.000
22.984,25.374,51.642,1.000
22.878,23.676,53.446,1.000
22.719,22.061,55.221,0.500
22.510,20.533,56.957,0.500
22.255,19.091,58.654,0.500
21.956,17.731,60.313,0.500
21.618,16.457,61.925,0.500
21.244,15.261,63.495,0.500
20.838,14.145,65.017,0.500
20.404,13.105,66.492,0.500
19.944,12.134,67.922,0.500
19.464,11.233,69.303,0.500
18.966,10.396,70.639,0.500
18.454,9.621,71.926,0.500
23.231,42.100,34.668,1.000
23.639,39.913,36.448,1.000
23.991,37.759,38.249,1.000
24.287,35.646,40.067,1.000
24.522,33.588,41.890,1.000
24.697,31.587,43.717,1.000
24.809,29.656,45.536,1.000
24.859,27.797,47.344,1.000
24.849,26.011,49.140,1.000
24.779,24.308,50.912,1.000
24.652,22.685,52.663,1.000
24.471,21.148,54.381,0.500
24.238,19.693,56.068,0.500
23.957,18.319,57.723,0.500
23.632,17.029,59.339,0.500
23.265,15.817,60.918,0.500
22.862,14.683,62.455,0.500
22.426,13.624,63.950,0.500
21.960,12.635,65.405,0.500
21.469,11.715,66.816,0.500
20.955,10.858,68.187,0.500
20.424,10.064,69.512,0.500
24.753,42.544,32.703,1.000
25.220,40.383,34.397,1.000
25.631,38.253,36.116,1.000
25.985,36.159,37.857,1.000
26.276,34.117,39.607,1.000
26.505,32.128,41.367,1.000
26.668,30.206,43.125,1.000
26.767,28.353,44.879,1.000
26.802,26.571,46.627,1.000
26.774,24.868,48.358,1.000
26.684,23.242,50.074,1.000
26.535,21.700,51.766,1.000
26.330,20.238,53.432,1.000
26.072,18.855,55.073,0.500
25.764,17.554,56.681,0.500
25.411,16.330,58.260,0.500
25.016,15.183,59.801,0.500
24.582,14.110,61.308,0.500
24.114,13.105,62.780,0.500
23.617,12.170,64.213,0.500
23.092,11.297,65.610,0.500
22.546,10.487,66.967,0.500
26.335,42.880,30.785,1.000
26.863,40.747,32.390,1.000
27.335,38.642,34.023,1.000
27.749,36.570,35.681,1.000
28.099,34.547,37.354,1.000
28.385,32.574,39.041,1.000
28.604,30.665,40.731,1.000
28.756,28.821,42.423,1.000
28.840,27.046,44.114,1.000
28.857,25.348,45.795,1.000
28.809,23.724,47.467,1.000
28.697,22.181,49.122,1.000
28.525,20.718,50.757,1.000
28.295,19.331,52.374,1.000
28.011,18.024,53.965,0.500
27.676,16.792,55.532,0.500
27.294,15.637,57.069,0.500
26.870,14.554,58.577,0.500
26.405,13.538,60.056,0.500
25.906,12.592,61.502,0.500
25.376,11.707,62.918,0.500
24.818,10.884,64.298,0.500
28.563,41.004,30.433,1.000
29.098,38.924,31.978,1.000
29.575,36.875,33.550,1.000
29.987,34.873,35.141,1.000
30.333,32.918,36.749,1.000
30.610,31.025,38.365,1.000
30.817,29.195,39.988,1.000
30.954,27.431,41.615,1.000
31.021,25.741,43.238,1.000
31.019,24.124,44.857,1.000
30.950,22.586,46.465,1.000
30.816,21.124,48.060,1.000
30.619,19.738,49.643,1.000
30.364,18.430,51.206,1.000
30.053,17.196,52.751,0.500
29.690,16.037,54.273,0.500
29.280,14.948,55.772,0.500
28.824,13.927,57.249,0.500
28.330,12.973,58.698,0.500
27.798,12.080,60.122,0.500
27.236,11.248,61.516,0.500
30.318,41.152,28.530,1.000
30.917,39.097,29.985,1.000
31.458,37.072,31.470,1.000
31.933,35.092,32.975,1.000
32.342,33.158,34.500,1.000
32.680,31.283,36.038,1.000
32.945,29.469,37.585,1.000
33.138,27.720,39.142,1.000
33.258,26.043,40.699,1.000
33.306,24.436,42.257,1.000
33.284,22.907,43.810,1.000
33.192,21.453,45.355,1.000
33.034,20.071,46.895,1.000
32.813,18.767,48.420,1.000
32.531,17.535,49.934,1.000
32.193,16.376,51.431,1.000
31.803,15.287,52.910,0.500
31.363,14.263,54.374,0.500
30.879,13.306,55.815,0.500
30.353,12.409,57.238,0.500
29.791,11.573,58.637,0.500
32.786,39.161,28.052,1.000
33.392,37.160,29.447,1.000
33.932,35.203,30.864,1.000
34.405,33.291,32.304,1.000
34.805,31.436,33.759,1.000
35.131,29.642,35.227,1.000
35.383,27.910,36.707,1.000
35.559,26.249,38.192,1.000
35.660,24.657,39.683,1.000
35.687,23.140,41.173,1.000
35.643,21.697,42.661,1.000
35.527,20.325,44.148,1.000
35.345,19.029,45.626,1.000
35.098,17.803,47.099,1.000
34.791,16.649,48.560,1.000
34.427,15.563,50.010,1.000
34.008,14.542,51.450,0.500
33.540,13.586,52.874,0.500
33.026,12.689,54.285,0.500
35.373,37.139,27.488,1.000
35.978,35.206,28.816,1.000
36.515,33.316,30.169,1.000
36.978,31.484,31.538,1.000
37.366,29.711,32.923,1.000
37.679,27.999,34.323,1.000
37.913,26.357,35.730,1.000
38.070,24.782,37.148,1.000
38.150,23.282,38.568,1.000
38.155,21.853,39.991,1.000
38.087,20.495,41.418,1.000
37.948,19.211,42.841,1.000
37.742,17.995,44.263,1.000
37.470,16.850,45.680,1.000
37.137,15.773,47.090,1.000
36.746,14.758,48.496,1.000
36.301,13.807,49.892,1.000
38.062,35.101,26.837,1.000
38.663,33.235,28.101,1.000
39.190,31.426,29.383,1.000
39.641,29.676,30.683,1.000
40.014,27.987,31.999,1.000
40.308,26.366,33.326,1.000
40.522,24.812,34.666,1.000
40.658,23.331,36.012,1.000
40.716,21.920,37.364,1.000
40.698,20.579,38.723,1.000
40.606,19.310,40.083,1.000
40.443,18.109,41.448,1.000
40.212,16.977,42.811,1.000
39.917,15.911,44.173,1.000
39.558,14.906,45.535,1.000
40.842,33.049,26.109,1.000
41.431,31.265,27.303,1.000
41.944,29.540,28.516,1.000
42.378,27.874,29.748,1.000
42.731,26.277,30.992,1.000
43.004,24.746,32.250,1.000
43.196,23.287,33.517,1.000
43.309,21.898,34.794,1.000
43.343,20.576,36.080,1.000
43.302,19.326,37.372,1.000
43.187,18.142,38.671,1.000
43.001,17.027,39.973,1.000
42.746,15.976,41.278,1.000
44.264,29.304,26.432,1.000
44.758,27.664,27.578,1.000
45.170,26.093,28.737,1.000
45.500,24.587,29.913,1.000
45.749,23.152,31.099,1.000
45.917,21.786,32.296,1.000
46.006,20.488,33.506,1.000
46.017,19.259,34.724,1.000
45.952,18.096,35.952,1.000
35.485,25.140,39.375,1.000
35.394,23.557,41.049,1.000
35.230,22.055,42.716,1.000
34.995,20.628,44.376,1.000
34.697,19.281,46.022,1.000
34.337,18.010,47.652,1.000
33.921,16.811,49.268,1.000
33.454,15.686,50.860,1.000
32.939,14.629,52.432,1.000
37.330,28.928,33.742,1.000
37.459,27.202,35.339,1.000
37.505,25.550,36.945,1.000
37.470,23.972,38.558,1.000
37.358,22.472,40.170,1.000
37.172,21.046,41.782,1.000
36.916,19.698,43.387,1.000
36.594,18.423,44.983,1.000
36.210,17.219,46.571,1.000
35.769,16.088,48.143,1.000
35.275,15.022,49.703,1.000
34.733,14.024,51.243,1.000
34.148,13.088,52.764,1.000
38.976,31.016,30.008,0.500
39.257,29.230,31.513,1.000
39.451,27.517,33.032,1.000
39.559,25.876,34.564,1.000
39.584,24.307,36.109,1.000
39.528,22.814,37.658,1.000
39.394,21.393,39.213,1.000
39.185,20.048,40.767,1.000
38.906,18.775,42.320,1.000
38.559,17.570,43.871,1.000
38.151,16.437,45.413,1.000
37.684,15.368,46.949,1.000
37.163,14.365,48.472,1.000
36.593,13.423,49.984,1.000
35.976,12.538,51.486,1.000
40.424,33.036,26.540,0.500
40.861,31.205,27.934,0.500
41.209,29.437,29.353,0.500
41.469,27.741,30.790,1.000
41.641,26.115,32.243,1.000
41.728,24.559,33.713,1.000
41.730,23.077,35.193,1.000
41.651,21.665,36.684,1.000
41.494,20.327,38.179,1.000
41.262,19.059,39.679,1.000
40.959,17.859,41.183,1.000
40.588,16.727,42.684,1.000
40.154,15.660,44.187,1.000
39.661,14.656,45.683,1.000
39.113,13.713,47.174,1.000
38.513,12.825,48.661,1.000
37.867,11.994,50.139,1.000
41.668,34.977,23.355,0.500
42.261,33.104,24.635,0.500
42.765,31.296,25.939,0.500
43.181,29.549,27.270,0.500
43.507,27.873,28.621,0.500
43.744,26.265,29.991,1.000
43.893,24.724,31.382,1.000
43.957,23.257,32.786,1.000
43.936,21.858,34.207,1.000
43.833,20.531,35.636,1.000
43.652,19.273,37.074,1.000
43.396,18.081,38.523,1.000
43.069,16.956,39.975,1.000
42.673,15.893,41.434,1.000
42.214,14.893,42.892,1.000
41.695,13.953,44.352,1.000
41.119,13.066,45.814,1.000
40.492,12.236,47.273,1.000
39.815,11.454,48.731,1.000
42.712,36.820,20.469,0.500
43.455,34.920,21.626,0.500
44.113,33.073,22.814,0.500
44.683,31.289,24.028,0.500
45.166,29.566,25.269,0.500
45.557,27.911,26.532,0.500
45.859,26.323,27.817,0.500
46.073,24.802,29.125,1.000
46.198,23.353,30.450,1.000
46.236,21.970,31.794,1.000
46.191,20.658,33.151,1.000
46.065,19.413,34.522,1.000
45.860,18.233,35.908,1.000
45.580,17.118,37.302,1.000
45.228,16.065,38.708,1.000
44.808,15.073,40.119,1.000
44.324,14.138,41.538,1.000
43.779,13.257,42.964,1.000
43.177,12.431,44.393,1.000
42.521,11.653,45.827,1.000
41.816,10.923,47.261,1.000
44.451,36.635,18.914,0.500
45.256,34.762,19.981,0.500
45.979,32.942,21.079,0.500
46.613,31.185,22.202,0.500
47.160,29.486,23.354,0.500
47.616,27.856,24.529,0.500
47.982,26.292,25.727,0.500
48.258,24.792,26.950,0.500
48.445,23.363,28.192,1.000
48.545,22.000,29.455,1.000
48.559,20.706,30.736,1.000
48.489,19.478,32.034,1.000
48.338,18.313,33.350,1.000
48.109,17.212,34.679,1.000
47.805,16.171,36.024,1.000
47.429,15.190,37.380,1.000
46.986,14.266,38.748,1.000
46.477,13.394,40.129,1.000
45.907,12.575,41.517,1.000
45.279,11.804,42.917,1.000
44.598,11.080,44.322,1.000
46.206,36.351,17.442,0.500
47.070,34.507,18.422,0.500
47.853,32.716,19.432,0.500
48.548,30.985,20.467,0.500
49.157,29.314,21.530,0.500
49.675,27.709,22.616,0.500
50.103,26.170,23.727,0.500
50.442,24.695,24.863,0.500
50.690,23.289,26.021,0.500
50.851,21.947,27.202,1.000
50.924,20.674,28.402,1.000
50.912,19.466,29.623,1.000
50.816,18.319,30.864,1.000
50.641,17.236,32.123,1.000
50.388,16.211,33.401,1.000
50.061,15.245,34.694,1.000
49.663,14.334,36.003,1.000
49.196,13.475,37.330,1.000
48.665,12.667,38.669,1.000
48.071,11.905,40.023,1.000
47.421,11.191,41.389,1.000
46.715,10.519,42.766,1.000
47.973,35.973,16.054,0.500
48.892,34.158,16.949,0.500
49.731,32.396,17.873,0.500
50.484,30.694,18.822,0.500
51.151,29.051,19.798,0.500
51.729,27.473,20.798,0.500
52.217,25.961,21.822,0.500
52.616,24.512,22.872,0.500
52.924,23.131,23.945,0.500
53.144,21.814,25.042,0.500
53.276,20.564,26.160,1.000
53.322,19.378,27.300,1.000
53.283,18.253,28.464,1.000
53.164,17.189,29.647,1.000
52.964,16.183,30.853,1.000
52.688,15.235,32.077,1.000
52.339,14.341,33.320,1.000
51.918,13.496,34.585,1.000
51.431,12.703,35.866,1.000
50.878,11.955,37.168,1.000
50.264,11.252,38.484,1.000
49.593,10.591,39.816,1.000
49.748,35.504,14.747,0.500
50.718,33.720,15.562,0.500
51.609,31.987,16.404,0.500
52.416,30.315,17.269,0.500
53.138,28.701,18.161,0.500
53.771,27.152,19.076,0.500
54.316,25.668,20.016,0.500
54.772,24.247,20.981,0.500
55.138,22.894,21.969,0.500
55.415,21.603,22.982,0.500
55.604,20.378,24.017,0.500
55.708,19.217,25.076,0.500
55.726,18.114,26.159,1.000
55.662,17.074,27.264,1.000
55.517,16.089,28.394,1.000
55.295,15.161,29.544,1.000
54.997,14.286,30.717,1.000
54.626,13.459,31.914,1.000
54.186,12.683,33.131,1.000
53.679,11.950,34.371,1.000
53.108,11.262,35.630,1.000
52.476,10.615,36.909,1.000
51.529,34.950,13.521,0.500
52.545,33.196,14.259,0.500
53.484,31.494,15.023,0.500
54.339,29.852,15.809,0.500
55.112,28.268,16.620,0.500
55.797,26.750,17.453,0.500
56.394,25.296,18.310,0.500
56.903,23.904,19.193,0.500
57.324,22.579,20.098,0.500
57.656,21.316,21.028,0.500
57.901,20.119,21.980,0.500
58.059,18.984,22.957,0.500
58.134,17.907,23.960,0.500
58.125,16.891,24.985,1.000
58.035,15.929,26.036,1.000
57.867,15.024,27.110,1.000
57.622,14.170,28.208,1.000
57.304,13.364,29.332,1.000
56.915,12.607,30.479,1.000
56.456,11.892,31.652,1.000
55.932,11.221,32.846,1.000
55.346,10.590,34.064,1.000
53.311,34.317,12.373,0.500
54.368,32.594,13.039,0.500
55.349,30.922,13.728,0.500
56.249,29.312,14.439,0.500
57.068,27.759,15.173,0.500
57.799,26.272,15.928,0.500
58.445,24.849,16.707,0.500
59.004,23.487,17.509,0.500
59.474,22.192,18.333,0.500
59.858,20.959,19.183,0.500
60.155,19.790,20.054,0.500
60.367,18.683,20.950,0.500
60.495,17.633,21.872,0.500
60.540,16.643,22.817,0.500
