Co, V, Zr, is_glass
22.400,46.900,30.600,0.500
22.300,45.500,32.200,1.000
22.100,44.100,33.800,1.000
21.900,42.700,35.500,1.000
21.600,41.200,37.200,1.000
21.400,39.800,38.900,1.000
21.100,38.300,40.600,0.500
20.700,36.900,42.400,0.500
20.400,35.400,44.200,0.500
24.700,48.200,27.100,0.500
24.700,46.800,28.500,1.000
24.500,45.500,30.000,1.000
24.400,44.100,31.500,1.000
24.100,42.700,33.100,1.000
23.900,41.300,34.700,1.000
23.600,40.000,36.400,1.000
23.300,38.600,38.100,1.000
23.000,37.200,39.800,1.000
22.700,35.800,41.600,0.500
22.300,34.400,43.300,0.500
21.900,33.000,45.100,0.500
21.400,31.600,46.900,0.500
27.000,47.800,25.100,0.500
27.000,46.500,26.500,0.500
26.900,45.200,27.900,1.000
26.700,43.900,29.300,1.000
26.600,42.600,30.800,1.000
26.300,41.300,32.400,1.000
26.100,40.000,34.000,1.000
25.800,38.600,35.600,1.000
25.500,37.300,37.200,1.000
25.100,36.000,38.900,1.000
24.700,34.600,40.600,1.000
24.300,33.300,42.400,0.500
23.900,32.000,44.100,0.500
23.400,30.700,45.900,0.500
22.900,29.400,47.700,0.500
29.500,47.300,23.200,0.500
29.400,46.100,24.500,0.500
29.400,44.800,25.800,1.000
29.300,43.600,27.200,1.000
29.100,42.300,28.600,1.000
28.900,41.100,30.000,1.000
28.700,39.800,31.500,1.000
28.400,38.500,33.100,1.000
28.100,37.200,34.700,1.000
27.800,36.000,36.300,1.000
27.400,34.700,37.900,1.000
27.000,33.400,39.600,1.000
26.500,32.200,41.300,1.000
26.000,30.900,43.100,1.000
25.500,29.700,44.800,0.500
25.000,28.400,46.600,0.500
24.400,27.200,48.400,0.500
32.000,46.600,21.400,0.500
32.000,45.400,22.600,0.500
32.000,44.200,23.800,1.000
31.900,43.000,25.100,1.000
31.800,41.800,26.400,1.000
31.600,40.600,27.800,1.000
31.400,39.400,29.200,1.000
31.200,38.200,30.600,1.000
30.900,37.000,32.100,1.000
30.500,35.800,33.700,1.000
30.200,34.600,35.200,1.000
29.800,33.400,36.900,1.000
29.300,32.200,38.500,1.000
28.800,31.000,40.200,1.000
28.300,29.800,41.900,1.000
27.800,28.600,43.600,1.000
27.200,27.400,45.400,0.500
26.600,26.300,47.100,0.500
26.000,25.100,48.900,0.500
34.600,45.600,19.700,0.500
34.700,44.500,20.800,0.500
34.700,43.400,21.900,1.000
34.600,42.200,23.100,1.000
34.600,41.100,24.300,1.000
34.400,40.000,25.600,1.000
34.300,38.800,26.900,1.000
34.000,37.700,28.300,1.000
33.800,36.600,29.700,1.000
33.500,35.400,31.100,1.000
33.100,34.300,32.600,1.000
32.700,33.200,34.100,1.000
32.300,32.000,35.700,1.000
31.800,30.900,37.300,1.000
31.300,29.800,38.900,1.000
30.800,28.600,40.600,1.000
30.200,27.500,42.300,1.000
29.600,26.400,44.000,1.000
28.900,25.300,45.700,1.000
28.200,24.300,47.500,0.500
27.500,23.200,49.300,0.500
37.400,43.400,19.100,0.500
37.500,42.400,20.100,0.500
37.500,41.300,21.200,1.000
37.400,40.200,22.300,1.000
37.300,39.200,23.500,1.000
37.200,38.100,24.700,1.000
37.000,37.000,26.000,1.000
36.800,35.900,27.300,1.000
36.500,34.900,28.600,1.000
36.200,33.800,30.000,1.000
35.800,32.700,31.500,1.000
35.400,31.700,32.900,1.000
34.900,30.600,34.500,1.000
34.400,29.600,36.000,1.000
33.900,28.500,37.600,1.000
33.300,27.500,39.200,1.000
32.700,26.400,40.900,1.000
32.000,25.400,42.600,1.000
31.400,24.400,44.300,1.000
30.600,23.400,46.000,1.000
29.900,22.400,47.700,1.000
40.400,41.200,18.400,0.500
40.400,40.200,19.400,0.500
40.400,39.200,20.400,0.500
40.400,38.100,21.500,1.000
40.200,37.100,22.600,1.000
40.100,36.100,23.800,1.000
39.900,35.100,25.000,1.000
39.600,34.100,26.200,1.000
39.400,33.100,27.500,1.000
39.000,32.100,28.900,1.000
38.600,31.100,30.200,1.000
38.200,30.200,31.700,1.000
37.700,29.200,33.100,1.000
37.200,28.200,34.600,1.000
36.600,27.200,36.200,1.000
36.000,26.200,37.800,1.000
35.400,25.300,39.400,1.000
34.700,24.300,41.000,1.000
33.900,23.400,42.700,1.000
33.200,22.400,44.400,1.000
32.400,21.500,46.100,1.000
31.600,20.600,47.900,1.000
43.400,38.900,17.700,0.500
43.400,37.900,18.600,0.500
43.400,37.000,19.600,0.500
43.400,36.000,20.600,0.500
43.200,35.100,21.700,1.000
43.100,34.100,22.800,1.000
42.900,33.200,23.900,1.000
42.600,32.300,25.100,1.000
42.300,31.400,26.300,1.000
41.900,30.400,27.600,1.000
41.500,29.500,29.000,1.000
41.100,28.600,30.300,1.000
40.600,27.700,31.700,1.000
40.000,26.800,33.200,1.000
39.400,25.900,34.700,1.000
38.800,25.000,36.200,1.000
38.100,24.100,37.800,1.000
37.400,23.200,39.400,1.000
36.600,22.300,41.000,1.000
35.800,21.500,42.700,1.000
35.000,20.600,44.400,1.000
34.100,19.800,46.100,1.000
46.500,36.500,17.000,0.500
46.500,35.600,17.800,0.500
46.500,34.800,18.700,0.500
46.400,33.900,19.700,0.500
46.300,33.000,20.700,0.500
46.100,32.100,21.700,1.000
45.900,31.300,22.800,1.000
45.600,30.400,24.000,1.000
45.300,29.600,25.100,1.000
44.900,28.700,26.300,1.000
44.500,27.900,27.600,1.000
44.000,27.000,28.900,1.000
43.500,26.200,30.300,1.000
43.000,25.400,31.700,1.000
42.300,24.500,33.100,1.000
41.700,23.700,34.600,1.000
41.000,22.900,36.100,1.000
40.200,22.100,37.700,1.000
39.400,21.300,39.300,1.000
38.600,20.500,40.900,1.000
37.700,19.700,42.600,1.000
36.800,18.900,44.300,1.000
49.600,35.000,15.400,0.500
49.700,34.200,16.200,0.500
49.700,33.300,17.000,0.500
49.600,32.500,17.800,0.500
49.600,31.700,18.700,0.500
49.400,30.900,19.700,1.000
49.200,30.100,20.700,0.500
49.000,29.300,21.700,1.000
48.700,28.500,22.700,1.000
48.400,27.800,23.900,1.000
48.000,27.000,25.000,1.000
47.600,26.200,26.200,1.000
47.100,25.400,27.500,1.000
46.500,24.700,28.800,1.000
46.000,23.900,30.100,1.000
45.300,23.200,31.500,1.000
44.600,22.400,32.900,1.000
43.900,21.700,34.400,1.000
43.100,20.900,35.900,1.000
42.300,20.200,37.500,1.000
41.500,19.500,39.100,1.000
40.600,18.800,40.700,1.000
39.600,18.000,42.300,1.000
52.800,32.600,14.600,0.500
52.800,31.800,15.300,0.500
52.800,31.100,16.100,0.500
52.800,30.300,16.900,0.500
52.700,29.600,17.700,0.500
52.600,28.800,18.600,0.500
52.400,28.100,19.500,0.500
52.100,27.400,20.500,0.500
51.800,26.700,21.500,1.000
51.500,25.900,22.600,1.000
51.100,25.200,23.700,1.000
50.700,24.500,24.800,1.000
50.200,23.800,26.000,1.000
49.600,23.200,27.200,1.000
49.000,22.500,28.500,1.000
48.400,21.800,29.800,1.000
47.700,21.100,31.200,1.000
46.900,20.400,32.600,1.000
46.100,19.800,34.100,1.000
45.300,19.100,35.600,1.000
44.400,18.500,37.100,1.000
43.500,17.800,38.700,1.000
42.500,17.200,40.300,1.000
56.000,30.200,13.800,0.500
56.000,29.500,14.500,0.500
56.000,28.800,15.200,0.500
56.000,28.100,15.900,0.500
55.800,27.400,16.700,0.500
55.700,26.800,17.500,0.500
55.500,26.100,18.400,0.500
55.200,25.400,19.300,0.500
54.900,24.800,20.300,0.500
54.600,24.200,21.200,1.000
54.200,23.500,22.300,1.000
53.700,22.900,23.400,1.000
53.200,22.300,24.500,1.000
52.700,21.600,25.700,1.000
52.100,21.000,26.900,1.000
51.400,20.400,28.100,1.000
50.700,19.800,29.400,1.000
50.000,19.200,30.800,1.000
49.200,18.600,32.200,1.000
48.300,18.000,33.600,1.000
47.400,17.400,35.100,1.000
46.500,16.800,36.700,1.000
45.500,16.300,38.200,1.000
59.200,27.900,13.000,0.500
59.200,27.200,13.600,0.500
59.100,26.600,14.300,0.500
59.100,26.000,15.000,0.500
59.000,25.300,15.700,0.500
58.800,24.700,16.500,0.500
58.600,24.100,17.300,0.500
58.300,23.500,18.100,0.500
58.000,23.000,19.000,0.500
57.700,22.400,19.900,0.500
57.300,21.800,20.900,0.500
56.800,21.300,21.900,1.000
56.300,20.700,23.000,1.000
55.800,20.200,24.100,1.000
55.200,19.600,25.200,1.000
54.500,19.100,26.400,1.000
53.800,18.500,27.700,1.000
53.100,18.000,29.000,1.000
52.200,17.500,30.300,1.000
51.400,16.900,31.700,1.000
50.500,16.400,33.100,1.000
49.500,15.900,34.600,1.000
48.500,15.400,36.100,1.000
62.200,25.600,12.200,0.500
62.300,25.000,12.700,0.500
62.200,24.400,13.400,0.500
62.100,23.900,14.000,0.500
62.000,23.300,14.700,0.500
61.900,22.800,15.400,0.500
61.700,22.200,16.100,0.500
61.400,21.700,16.900,0.500
61.100,21.200,17.700,0.500
60.700,20.700,18.600,0.500
60.300,20.200,19.500,0.500
59.900,19.700,20.500,0.500
59.400,19.200,21.400,0.500
58.800,18.700,22.500,1.000
58.200,18.200,23.600,1.000
57.600,17.700,24.700,1.000
56.900,17.200,25.900,1.000
56.100,16.800,27.100,1.000
55.300,16.300,28.400,1.000
54.500,15.800,29.700,1.000
53.600,15.400,31.100,1.000
52.600,14.900,32.500,1.000
51.600,14.500,33.900,1.000
65.300,23.400,11.300,0.500
65.300,22.900,11.900,0.500
65.200,22.300,12.400,0.500
65.100,21.800,13.000,0.500
65.000,21.300,13.600,0.500
64.800,20.900,14.300,0.500
64.600,20.400,15.000,0.500
64.400,19.900,15.700,0.500
64.100,19.500,16.500,0.500
63.700,19.000,17.300,0.500
63.300,18.600,18.100,0.500
62.900,18.100,19.000,0.500
62.400,17.700,19.900,0.500
61.800,17.300,20.900,0.500
61.200,16.800,21.900,0.500
60.600,16.400,23.000,1.000
59.900,16.000,24.100,1.000
59.200,15.600,25.300,1.000
58.400,15.200,26.500,1.000
57.500,14.800,27.700,1.000
56.600,14.400,29.000,1.000
55.700,14.000,30.400,1.000
54.700,13.600,31.800,1.000
68.200,20.800,11.000,0.500
68.100,20.400,11.500,0.500
68.000,19.900,12.100,0.500
67.900,19.500,12.600,0.500
67.700,19.000,13.200,0.500
67.500,18.600,13.900,0.500
67.200,18.200,14.500,0.500
66.900,17.800,15.300,0.500
66.600,17.400,16.000,0.500
66.200,17.000,16.800,0.500
65.800,16.600,17.600,0.500
65.300,16.200,18.500,0.500
64.800,15.900,19.400,0.500
64.200,15.500,20.300,0.500
63.600,15.100,21.300,0.500
62.900,14.800,22.400,1.000
62.100,14.400,23.400,1.000
61.400,14.100,24.600,1.000
60.500,13.700,25.800,1.000
59.600,13.400,27.000,1.000
58.700,13.000,28.300,1.000
70.900,18.900,10.200,0.500
70.900,18.500,10.600,0.500
70.800,18.100,11.100,0.500
70.600,17.700,11.700,0.500
70.500,17.300,12.200,0.500
70.300,16.900,12.800,0.500
70.000,16.600,13.400,0.500
69.700,16.200,14.100,0.500
69.400,15.900,14.700,0.500
69.000,15.500,15.500,0.500
68.600,15.200,16.200,0.500
68.100,14.900,17.000,0.500
67.600,14.500,17.900,0.500
67.000,14.200,18.700,0.500
66.400,13.900,19.700,0.500
65.800,13.600,20.600,0.500
65.000,13.300,21.700,0.500
64.300,13.000,22.700,1.000
63.500,12.700,23.800,1.000
62.600,12.400,25.000,1.000
61.700,12.100,26.200,1.000
73.500,16.700,9.800,0.500
73.400,16.300,10.200,0.500
73.300,16.000,10.700,0.500
73.100,15.700,11.200,0.500
72.900,15.400,11.800,0.500
72.600,15.000,12.300,0.500
72.400,14.700,12.900,0.500
72.000,14.400,13.500,0.500
71.700,14.100,14.200,0.500
71.300,13.800,14.900,0.500
70.800,13.600,15.600,0.500
70.300,13.300,16.400,0.500
69.800,13.000,17.200,0.500
69.200,12.700,18.100,0.500
68.500,12.500,19.000,0.500
67.900,12.200,19.900,0.500
67.100,11.900,20.900,0.500
66.300,11.700,22.000,0.500
65.500,11.400,23.100,0.500
75.900,14.700,9.380,0.500
75.700,14.400,9.820,0.500
75.600,14.100,10.300,0.500
75.400,13.900,10.800,0.500
75.100,13.600,11.300,0.500
74.900,13.300,11.800,0.500
74.500,13.100,12.400,0.500
74.200,12.800,13.000,0.500
73.800,12.600,13.600,0.500
73.400,12.300,14.300,0.500
72.900,12.100,15.000,0.500
72.400,11.800,15.800,0.500
71.800,11.600,16.600,0.500
71.200,11.400,17.400,0.500
70.600,11.200,18.300,0.500
69.900,10.900,19.200,0.500
69.100,10.700,20.200,0.500
78.100,13.000,8.960,0.500
77.900,12.700,9.370,0.500
77.700,12.500,9.810,0.500
77.500,12.300,10.300,0.500
77.200,12.000,10.800,0.500
76.900,11.800,11.300,0.500
76.600,11.600,11.800,0.500
76.200,11.400,12.400,0.500
75.800,11.200,13.000,0.500
75.300,11.000,13.700,0.500
74.900,10.800,14.400,0.500
74.300,10.600,15.100,0.500
73.700,10.400,15.900,0.500
73.100,10.200,16.700,0.500
72.500,10.000,17.500,0.500
80.100,11.400,8.520,0.500
79.900,11.200,8.920,0.500
79.700,11.000,9.340,0.500
79.400,10.800,9.780,0.500
79.100,10.600,10.300,0.500
78.800,10.400,10.800,0.500
78.500,10.300,11.300,0.500
78.100,10.100,11.800,0.500
77.600,9.910,12.400,0.500
77.200,9.740,13.100,0.500
76.700,9.580,13.700,0.500
76.100,9.420,14.400,0.500
75.600,9.260,15.200,0.500
81.700,9.860,8.460,0.500
81.400,9.700,8.860,0.500
81.200,9.530,9.290,0.500
80.900,9.380,9.740,0.500
80.600,9.220,10.200,0.500
80.200,9.080,10.700,0.500
79.800,8.930,11.300,0.500
79.400,8.790,11.800,0.500
78.900,8.650,12.500,0.500
8.330,25.353,66.317,0.500
8.540,32.246,59.215,0.500
8.733,30.527,60.740,0.500
8.920,28.866,62.214,0.500
9.100,27.262,63.638,0.500
9.273,25.723,65.004,0.500
9.439,24.248,66.314,0.500
9.597,22.835,67.567,0.500
9.748,21.491,68.761,0.500
9.891,20.211,69.898,0.500
9.008,36.178,54.814,0.500
9.241,34.361,56.397,0.500
9.469,32.591,57.940,0.500
9.691,30.869,59.440,0.500
9.906,29.205,60.889,0.500
10.114,27.598,62.288,0.500
10.313,26.055,63.632,0.500
10.505,24.576,64.919,0.500
10.689,23.159,66.152,0.500
10.863,21.811,67.326,0.500
11.030,20.526,68.444,0.500
11.188,19.309,69.503,0.500
11.337,18.156,70.507,0.500
9.689,38.338,51.972,0.500
9.963,36.475,53.562,0.500
10.230,34.657,55.113,0.500
10.490,32.885,56.625,0.500
10.745,31.161,58.094,0.500
10.991,29.496,59.513,0.500
11.229,27.888,60.883,0.500
11.458,26.343,62.198,0.500
11.679,24.862,63.459,0.500
11.891,23.444,64.665,0.500
12.093,22.093,65.814,0.500
12.287,20.805,66.908,0.500
12.470,19.585,67.945,0.500
12.645,18.429,68.927,0.500
12.810,17.333,69.857,0.500
10.382,40.474,49.145,0.500
10.698,38.576,50.726,0.500
11.008,36.712,52.280,0.500
11.313,34.893,53.795,0.500
11.610,33.121,55.269,0.500
11.899,31.398,56.703,0.500
12.180,29.734,58.086,0.500
12.453,28.126,59.422,0.500
12.715,26.582,60.703,0.500
12.969,25.101,61.931,0.500
13.212,23.682,63.106,0.500
13.445,22.331,64.224,0.500
13.668,21.043,65.289,0.500
13.881,19.821,66.298,0.500
14.083,18.664,67.253,0.500
14.276,17.567,68.157,0.500
14.459,16.532,69.009,0.500
11.078,42.577,46.345,0.500
11.441,40.643,47.915,0.500
11.799,38.745,49.456,0.500
12.151,36.881,50.968,0.500
12.496,35.063,52.441,0.500
12.833,33.293,53.874,0.500
13.162,31.573,55.265,0.500
13.481,29.911,56.608,0.500
13.791,28.305,57.903,0.500
14.091,26.764,59.145,0.500
14.380,25.286,60.335,0.500
14.658,23.869,61.473,0.500
14.925,22.520,62.555,0.500
15.182,21.233,63.586,0.500
15.426,20.013,64.561,0.500
15.660,18.856,65.484,0.500
15.883,17.759,66.358,0.500
16.096,16.725,67.180,0.500
16.298,15.747,67.955,0.500
11.774,44.629,43.597,0.500
12.187,42.670,45.142,0.500
12.597,40.736,46.667,0.500
13.000,38.839,48.161,0.500
13.397,36.977,49.626,0.500
13.786,35.162,51.052,0.500
14.167,33.396,52.437,0.500
14.539,31.679,53.782,0.500
14.900,30.022,55.078,0.500
15.251,28.421,56.328,0.500
15.590,26.885,57.525,0.500
15.918,25.411,58.671,0.500
16.235,23.998,59.766,0.500
16.539,22.653,60.808,0.500
16.832,21.370,61.798,0.500
17.112,20.153,62.735,0.500
17.380,18.999,63.621,0.500
17.637,17.904,64.458,0.500
17.882,16.872,65.246,0.500
18.116,15.896,65.988,0.500
18.339,14.979,66.683,0.500
12.931,44.639,42.430,0.500
13.395,42.680,43.925,0.500
13.854,40.747,45.399,0.500
14.307,38.852,46.842,0.500
14.753,36.994,48.254,0.500
15.190,35.183,49.627,0.500
15.617,33.423,50.960,0.500
16.035,31.713,52.252,0.500
16.442,30.062,53.496,0.500
16.837,28.468,54.695,0.500
17.220,26.938,55.842,0.500
17.591,25.471,56.939,0.500
17.949,24.065,57.986,0.500
18.293,22.726,58.981,0.500
18.625,21.449,59.926,0.500
18.944,20.237,60.819,0.500
19.249,19.088,61.663,0.500
19.543,17.998,62.459,0.500
19.823,16.970,63.207,0.500
20.092,15.998,63.911,0.500
20.348,15.083,64.569,0.500
14.188,44.559,41.254,1.000
14.705,42.600,42.694,0.500
15.219,40.669,44.112,0.500
15.724,38.778,45.498,0.500
16.222,36.926,46.852,0.500
16.711,35.122,48.167,0.500
17.189,33.369,49.442,0.500
17.657,31.667,50.677,0.500
18.112,30.025,51.864,0.500
18.555,28.439,53.006,0.500
18.984,26.918,54.098,0.500
19.400,25.460,55.140,0.500
19.802,24.063,56.135,0.500
20.190,22.733,57.078,0.500
20.564,21.463,57.973,0.500
20.923,20.260,58.817,0.500
21.269,19.118,59.613,0.500
21.601,18.035,60.364,0.500
21.920,17.013,61.068,0.500
22.225,16.047,61.728,0.500
22.518,15.137,62.345,0.500
15.550,44.382,40.068,1.000
16.126,42.426,41.448,1.000
16.696,40.499,42.805,0.500
17.257,38.614,44.129,0.500
17.811,36.768,45.420,0.500
18.354,34.973,46.673,0.500
18.886,33.229,47.885,0.500
19.406,31.537,49.057,0.500
19.913,29.906,50.182,0.500
20.406,28.332,51.262,0.500
20.885,26.822,52.294,0.500
21.348,25.375,53.277,0.500
21.797,23.989,54.214,0.500
22.231,22.669,55.100,0.500
22.649,21.411,55.940,0.500
23.052,20.217,56.731,0.500
23.440,19.085,57.476,0.500
23.813,18.011,58.176,0.500
24.172,16.997,58.831,0.500
24.517,16.039,59.444,0.500
24.848,15.137,60.016,0.500
17.024,44.105,38.871,1.000
17.660,42.153,40.187,1.000
18.290,40.232,41.478,1.000
18.911,38.354,42.735,0.500
19.523,36.517,43.960,0.500
20.123,34.733,45.144,0.500
20.711,33.000,46.289,0.500
21.286,31.320,47.393,0.500
21.847,29.702,48.452,0.500
22.393,28.141,49.466,0.500
22.923,26.644,50.433,0.500
23.436,25.211,51.353,0.500
23.934,23.839,52.227,0.500
24.415,22.532,53.053,0.500
24.880,21.286,53.834,0.500
25.328,20.105,54.567,0.500
25.759,18.985,55.256,0.500
26.176,17.922,55.902,0.500
26.576,16.919,56.505,0.500
26.961,15.971,57.068,0.500
27.332,15.078,57.590,0.500
18.613,43.725,37.663,1.000
19.312,41.778,38.910,1.000
20.005,39.864,40.131,1.000
20.688,37.995,41.317,1.000
21.361,36.170,42.470,1.000
22.020,34.397,43.583,0.500
22.666,32.678,44.656,0.500
23.299,31.012,45.689,0.500
23.915,29.409,46.676,0.500
24.515,27.864,47.621,0.500
25.098,26.383,48.519,0.500
25.663,24.966,49.372,0.500
26.211,23.609,50.180,0.500
26.740,22.318,50.942,0.500
27.253,21.088,51.659,0.500
27.746,19.921,52.332,0.500
28.223,18.815,52.962,0.500
28.683,17.767,53.551,0.500
29.126,16.777,54.098,0.500
29.553,15.841,54.606,0.500
29.964,14.960,55.076,0.500
20.321,43.237,36.442,1.000
21.086,41.297,37.617,1.000
21.844,39.393,38.763,1.000
22.590,37.535,39.875,1.000
23.325,35.722,40.952,1.000
24.046,33.964,41.990,1.000
24.752,32.261,42.988,1.000
25.442,30.612,43.946,1.000
26.115,29.026,44.859,1.000
