Fe, Ti, Nb, is_glass
    18.199,    34.026,    47.775,     0.500
    19.707,    40.768,    39.526,     0.500
    19.894,    38.911,    41.196,     0.500
    20.050,    37.074,    42.875,     0.500
    20.175,    35.265,    44.560,     0.500
    20.268,    33.487,    46.245,     0.500
    20.328,    31.747,    47.925,     0.500
    20.356,    30.048,    49.596,     0.500
    20.350,    28.395,    51.254,     0.500
    20.312,    26.792,    52.897,     0.500
    21.325,    43.709,    34.966,     0.500
    21.606,    41.849,    36.546,     0.500
    21.854,    40.003,    38.143,     0.500
    22.070,    38.176,    39.755,     0.500
    22.251,    36.373,    41.376,     0.500
    22.398,    34.599,    43.003,     0.500
    22.510,    32.860,    44.631,     0.500
    22.585,    31.159,    46.256,     0.500
    22.625,    29.500,    47.875,     0.500
    22.628,    27.888,    49.484,     0.500
    22.594,    26.325,    51.080,     0.500
    22.525,    24.814,    52.661,     0.500
    22.420,    23.357,    54.222,     0.500
    23.217,    44.624,    32.159,     0.500
    23.568,    42.776,    33.656,     0.500
    23.886,    40.942,    35.172,     0.500
    24.168,    39.127,    36.705,     0.500
    24.414,    37.335,    38.252,     0.500
    24.622,    35.570,    39.808,     0.500
    24.793,    33.836,    41.371,     0.500
    24.925,    32.139,    42.936,     0.500
    25.017,    30.482,    44.501,     0.500
    25.070,    28.869,    46.061,     0.500
    25.084,    27.302,    47.615,     0.500
    25.058,    25.784,    49.158,     0.500
    24.993,    24.318,    50.689,     0.500
    24.890,    22.904,    52.206,     0.500
    24.748,    21.545,    53.706,     0.500
    25.153,    45.379,    29.469,     0.500
    25.582,    43.542,    30.876,     0.500
    25.976,    41.721,    32.303,     0.500
    26.331,    39.918,    33.750,     0.500
    26.649,    38.138,    35.213,     0.500
    26.926,    36.385,    36.689,     0.500
    27.163,    34.663,    38.175,     0.500
    27.358,    32.974,    39.668,     0.500
    27.511,    31.324,    41.165,     0.500
    27.622,    29.715,    42.662,     0.500
    27.691,    28.151,    44.158,     0.500
    27.717,    26.633,    45.650,     0.500
    27.701,    25.165,    47.134,     0.500
    27.642,    23.747,    48.610,     0.500
    27.543,    22.382,    50.076,     0.500
    27.402,    21.069,    51.528,     0.500
    27.222,    19.810,    52.968,     0.500
    27.122,    45.969,    26.909,     0.500
    27.635,    44.143,    28.222,     0.500
    28.110,    42.333,    29.557,     0.500
    28.545,    40.543,    30.912,     0.500
    28.940,    38.777,    32.284,     0.500
    29.292,    37.037,    33.671,     0.500
    29.602,    35.327,    35.071,     0.500
    29.867,    33.652,    36.481,     0.500
    30.088,    32.013,    37.899,     0.500
    30.264,    30.414,    39.322,     0.500
    30.395,    28.857,    40.747,     0.500
    30.481,    27.346,    42.173,     0.500
    30.521,    25.882,    43.597,     0.500
    30.516,    24.467,    45.017,     0.500
    30.466,    23.102,    46.432,     0.500
    30.373,    21.788,    47.839,     0.500
    30.236,    20.526,    49.238,     0.500
    30.057,    19.315,    50.628,     0.500
    29.836,    18.156,    52.007,     0.500
    29.113,    46.396,    24.491,     0.500
    29.715,    44.576,    25.709,     0.500
    30.276,    42.776,    26.948,     0.500
    30.795,    40.998,    28.206,     0.500
    31.272,    39.245,    29.483,     0.500
    31.705,    37.519,    30.776,     0.500
    32.092,    35.825,    32.083,     0.500
    32.433,    34.164,    33.403,     0.500
    32.728,    32.539,    34.733,     0.500
    32.975,    30.954,    36.071,     0.500
    33.175,    29.410,    37.415,     0.500
    33.326,    27.910,    38.764,     0.500
    33.430,    26.456,    40.115,     0.500
    33.485,    25.049,    41.466,     0.500
    33.493,    23.691,    42.816,     0.500
    33.455,    22.382,    44.164,     0.500
    33.369,    21.123,    45.508,     0.500
    33.239,    19.914,    46.847,     0.500
    33.064,    18.755,    48.181,     0.500
    32.845,    17.647,    49.508,     0.500
    32.585,    16.587,    50.829,     0.500
    31.811,    44.844,    23.345,     0.500
    32.461,    43.052,    24.487,     0.500
    33.068,    41.284,    25.648,     0.500
    33.630,    39.543,    26.827,     0.500
    34.147,    37.831,    28.022,     0.500
    34.616,    36.152,    29.233,     0.500
    35.037,    34.506,    30.457,     0.500
    35.409,    32.898,    31.692,     0.500
    35.732,    31.329,    32.939,     0.500
    36.005,    29.801,    34.193,     0.500
    36.228,    28.316,    35.455,     0.500
    36.401,    26.877,    36.723,     0.500
    36.523,    25.483,    37.994,     0.500
    36.595,    24.137,    39.268,     0.500
    36.618,    22.838,    40.544,     0.500
    36.592,    21.589,    41.820,     0.500
    36.517,    20.388,    43.095,     0.500
    36.396,    19.235,    44.369,     0.500
    36.228,    18.132,    45.641,     0.500
    36.014,    17.075,    46.910,     0.500
    35.757,    16.066,    48.177,     0.500
    33.915,    44.949,    21.136,     0.500
    34.656,    43.162,    22.182,     0.500
    35.352,    41.402,    23.246,     0.500
    36.001,    39.672,    24.326,     0.500
    36.603,    37.974,    25.423,     0.500
    37.156,    36.309,    26.535,     0.500
    37.659,    34.680,    27.660,     0.500
    38.112,    33.089,    28.798,     0.500
    38.514,    31.538,    29.948,     0.500
    38.864,    30.029,    31.108,     0.500
    39.162,    28.562,    32.277,     0.500
    39.407,    27.140,    33.453,     0.500
    39.600,    25.763,    34.636,     0.500
    39.742,    24.433,    35.825,     0.500
    39.831,    23.150,    37.019,     0.500
    39.870,    21.915,    38.216,     0.500
    39.857,    20.727,    39.416,     0.500
    39.796,    19.586,    40.618,     0.500
    39.685,    18.493,    41.822,     0.500
    39.527,    17.446,    43.027,     0.500
    39.322,    16.445,    44.233,     0.500
    39.072,    15.489,    45.439,     0.500
    38.778,    14.576,    46.646,     0.500
    36.851,    43.112,    20.037,     0.500
    37.636,    41.359,    21.005,     0.500
    38.372,    39.639,    21.989,     0.500
    39.060,    37.952,    22.988,     0.500
    39.697,    36.302,    24.001,     0.500
    40.283,    34.689,    25.027,     0.500
    40.817,    33.116,    26.066,     0.500
    41.299,    31.584,    27.117,     0.500
    41.727,    30.094,    28.180,     0.500
    42.101,    28.647,    29.251,     0.500
    42.422,    27.245,    30.333,     0.500
    42.689,    25.889,    31.422,     0.500
    42.902,    24.578,    32.520,     0.500
    43.062,    23.314,    33.624,     0.500
    43.169,    22.097,    34.734,     0.500
    43.224,    20.926,    35.850,     0.500
    43.227,    19.802,    36.971,     0.500
    43.180,    18.724,    38.096,     0.500
    43.082,    17.691,    39.226,     0.500
    42.937,    16.703,    40.360,     0.500
    42.743,    15.759,    41.498,     0.500
    42.504,    14.857,    42.639,     0.500
    42.219,    13.997,    43.784,     0.500
    39.910,    41.161,    18.929,     0.500
    40.733,    39.449,    19.818,     0.500
    41.505,    37.774,    20.722,     0.500
    42.225,    36.137,    21.638,     0.500
    42.893,    34.540,    22.567,     0.500
    43.507,    32.985,    23.508,     0.500
    44.068,    31.472,    24.461,     0.500
    44.574,    30.002,    25.425,     0.500
    45.025,    28.577,    26.399,     0.500
    45.420,    27.197,    27.383,     0.500
    45.762,    25.862,    28.376,     0.500
    46.048,    24.574,    29.378,     0.500
    46.280,    23.332,    30.389,     0.500
    46.457,    22.136,    31.407,     0.500
    46.581,    20.986,    32.433,     0.500
    46.653,    19.882,    33.465,     0.500
    46.672,    18.823,    34.505,     0.500
    46.640,    17.809,    35.551,     0.500
    46.558,    16.838,    36.604,     0.500
    46.427,    15.910,    37.663,     0.500
    46.248,    15.023,    38.729,     0.500
    46.022,    14.177,    39.801,     0.500
    45.751,    13.370,    40.879,     0.500
    43.075,    39.111,    17.814,     0.500
    43.928,    37.446,    18.626,     0.500
    44.728,    35.823,    19.449,     0.500
    45.475,    34.241,    20.284,     0.500
    46.167,    32.704,    21.130,     0.500
    46.803,    31.210,    21.987,     0.500
    47.385,    29.761,    22.854,     0.500
    47.910,    28.358,    23.731,     0.500
    48.380,    27.001,    24.619,     0.500
    48.794,    25.691,    25.515,     0.500
    49.152,    24.426,    26.421,     0.500
    49.455,    23.208,    27.337,     0.500
    49.703,    22.036,    28.260,     0.500
    49.897,    20.910,    29.193,     0.500
    50.037,    19.829,    30.134,     0.500
    50.125,    18.792,    31.083,     0.500
    50.160,    17.799,    32.041,     0.500
    50.144,    16.849,    33.006,     0.500
    50.079,    15.941,    33.980,     0.500
    49.964,    15.073,    34.962,     0.500
    49.802,    14.245,    35.953,     0.500
    49.593,    13.455,    36.952,     0.500
    49.339,    12.701,    37.960,     0.500
    46.321,    36.981,    16.698,     0.500
    47.197,    35.370,    17.433,     0.500
    48.017,    33.804,    18.178,     0.500
    48.782,    32.284,    18.933,     0.500
    49.492,    30.810,    19.698,     0.500
    50.144,    29.383,    20.473,     0.500
    50.741,    28.003,    21.256,     0.500
    51.281,    26.670,    22.050,     0.500
    51.764,    25.384,    22.852,     0.500
    52.192,    24.145,    23.664,     0.500
    52.563,    22.952,    24.484,     0.500
    52.880,    21.806,    25.314,     0.500
    53.142,    20.705,    26.153,     0.500
    53.350,    19.649,    27.001,     0.500
    53.505,    18.637,    27.858,     0.500
    53.607,    17.669,    28.724,     0.500
    53.658,    16.742,    29.599,     0.500
    53.659,    15.857,    30.484,     0.500
    53.611,    15.011,    31.378,     0.500
    53.514,    14.203,    32.282,     0.500
    53.370,    13.433,    33.196,     0.500
    53.181,    12.699,    34.121,     0.500
    52.946,    11.999,    35.055,     0.500
    49.622,    34.791,    15.586,     0.500
    50.512,    33.241,    16.248,     0.500
    51.344,    31.739,    16.917,     0.500
    52.120,    30.285,    17.595,     0.500
    52.839,    28.879,    18.282,     0.500
    53.501,    27.522,    18.977,     0.500
    54.106,    26.214,    19.680,     0.500
    54.655,    24.953,    20.392,     0.500
    55.147,    23.741,    21.113,     0.500
    55.583,    22.575,    21.842,     0.500
    55.964,    21.456,    22.580,     0.500
    56.290,    20.382,    23.328,     0.500
    56.563,    19.353,    24.084,     0.500
    56.782,    18.368,    24.850,     0.500
    56.950,    17.426,    25.625,     0.500
    57.066,    16.525,    26.409,     0.500
    57.132,    15.664,    27.204,     0.500
    57.149,    14.842,    28.009,     0.500
    57.118,    14.058,    28.824,     0.500
    57.040,    13.311,    29.650,     0.500
    56.916,    12.598,    30.486,     0.500
    56.747,    11.919,    31.334,     0.500
    56.534,    11.271,    32.194,     0.500
    52.951,    32.564,    14.486,     0.500
    53.844,    31.080,    15.076,     0.500
    54.680,    29.646,    15.674,     0.500
    55.459,    28.263,    16.278,     0.500
    56.180,    26.931,    16.890,     0.500
    56.843,    25.647,    17.509,     0.500
    57.450,    24.414,    18.136,     0.500
    58.001,    23.228,    18.771,     0.500
    58.496,    22.090,    19.414,     0.500
    58.936,    20.999,    20.065,     0.500
    59.322,    19.954,    20.725,     0.500
    59.654,    18.953,    21.393,     0.500
    59.934,    17.996,    22.070,     0.500
    60.162,    17.081,    22.757,     0.500
    60.340,    16.207,    23.453,     0.500
    60.468,    15.373,    24.159,     0.500
    60.548,    14.577,    24.875,     0.500
    60.580,    13.818,    25.602,     0.500
    60.566,    13.095,    26.339,     0.500
    60.507,    12.406,    27.088,     0.500
    60.403,    11.749,    27.848,     0.500
    60.256,    11.124,    28.620,     0.500
    60.067,    10.528,    29.405,     0.500
    56.276,    30.321,    13.403,     0.500
    57.164,    28.909,    13.926,     0.500
    57.995,    27.550,    14.456,     0.500
    58.767,    26.242,    14.991,     0.500
    59.482,    24.985,    15.533,     0.500
    60.141,    23.778,    16.081,     0.500
    60.743,    22.621,    16.636,     0.500
    61.782,    20.450,    17.768,     0.500
    62.221,    19.434,    18.345,     0.500
    62.607,    18.462,    18.931,     0.500
    62.941,    17.534,    19.525,     0.500
    63.225,    16.648,    20.127,     0.500
    63.459,    15.802,    20.739,     0.500
    63.644,    14.996,    21.360,     0.500
    63.782,    14.227,    21.991,     0.500
    63.874,    13.494,    22.631,     0.500
    63.920,    12.797,    23.283,     0.500
    63.922,    12.132,    23.945,     0.500
    63.881,    11.500,    24.619,     0.500
    63.798,    10.898,    25.305,     0.500
    63.673,    10.325,    26.002,     0.500
    63.508,     9.779,    26.713,     0.500
    59.568,    28.087,    12.345,     0.500
    60.442,    26.752,    12.806,     0.500
    61.258,    25.470,    13.272,     0.500
    62.017,    24.240,    13.743,     0.500
    62.719,    23.062,    14.219,     0.500
    63.365,    21.934,    14.702,     0.500
    63.956,    20.854,    15.190,     0.500
    64.493,    19.822,    15.685,     0.500
    64.977,    18.836,    16.187,     0.500
    65.410,    17.895,    16.696,     0.500
    65.792,    16.996,    17.212,     0.500
    66.124,    16.140,    17.736,     0.500
    66.408,    15.323,    18.269,     0.500
    66.645,    14.545,    18.810,     0.500
    66.835,    13.804,    19.361,     0.500
    66.981,    13.099,    19.920,     0.500
    67.082,    12.428,    20.490,     0.500
    67.141,    11.789,    21.070,     0.500
    67.158,    11.182,    21.661,     0.500
    67.134,    10.604,    22.263,     0.500
    67.070,    10.054,    22.876,     0.500
    66.967,     9.531,    23.502,     0.500
    66.827,     9.033,    24.140,     0.500
    63.649,    24.629,    11.722,     0.500
    64.442,    23.428,    12.130,     0.500
    65.179,    22.279,    12.541,     0.500
    65.861,    21.181,    12.958,     0.500
    66.488,    20.132,    13.380,     0.500
    67.063,    19.130,    13.807,     0.500
    67.585,    18.175,    14.240,     0.500
    68.056,    17.265,    14.679,     0.500
    68.478,    16.397,    15.125,     0.500
    68.852,    15.570,    15.578,     0.500
    69.178,    14.784,    16.038,     0.500
    69.459,    14.035,    16.506,     0.500
    69.695,    13.323,    16.982,     0.500
    69.888,    12.645,    17.467,     0.500
    70.038,    12.001,    17.961,     0.500
    70.147,    11.389,    18.464,     0.500
    70.217,    10.806,    18.977,     0.500
    70.247,    10.253,    19.500,     0.500
    70.239,     9.727,    20.034,     0.500
    70.194,     9.227,    20.579,     0.500
    70.112,     8.751,    21.136,     0.500
    66.758,    22.561,    10.681,     0.500
    67.521,    21.443,    11.036,     0.500
    68.230,    20.376,    11.394,     0.500
    68.886,    19.358,    11.756,     0.500
    69.489,    18.388,    12.123,     0.500
    70.041,    17.465,    12.495,     0.500
    70.543,    16.586,    12.871,     0.500
    70.997,    15.749,    13.254,     0.500
    71.404,    14.953,    13.642,     0.500
    71.766,    14.197,    14.037,     0.500
    72.083,    13.478,    14.439,     0.500
    72.358,    12.794,    14.848,     0.500
    72.590,    12.145,    15.265,     0.500
    72.783,    11.528,    15.689,     0.500
    72.936,    10.942,    16.122,     0.500
    73.051,    10.386,    16.563,     0.500
    73.128,     9.858,    17.014,     0.500
    73.170,     9.356,    17.475,     0.500
    73.176,     8.879,    17.945,     0.500
    73.148,     8.426,    18.426,     0.500
    73.086,     7.995,    18.918,     0.500
    70.473,    19.531,     9.996,     0.500
    71.148,    18.546,    10.306,     0.500
    71.772,    17.609,    10.620,     0.500
    72.346,    16.718,    10.937,     0.500
    72.871,    15.870,    11.259,     0.500
    73.349,    15.066,    11.585,     0.500
    73.783,    14.301,    11.916,     0.500
    74.172,    13.575,    12.253,     0.500
    74.518,    12.886,    12.596,     0.500
    74.823,    12.232,    12.945,     0.500
    75.089,    11.611,    13.301,     0.500
    75.316,    11.022,    13.663,     0.500
    75.505,    10.462,    14.033,     0.500
    75.658,     9.932,    14.410,     0.500
    75.776,     9.428,    14.795,     0.500
    75.860,     8.951,    15.189,     0.500
    75.911,     8.497,    15.592,     0.500
    75.930,     8.066,    16.004,     0.500
    75.918,     7.657,    16.425,     0.500
    73.915,    16.803,     9.283,     0.000
    74.503,    15.945,     9.553,     0.000
    75.044,    15.130,     9.826,     0.000
    75.539,    14.358,    10.103,     0.000
    75.990,    13.625,    10.385,     0.000
    76.400,    12.930,    10.671,     0.000
    76.768,    12.270,    10.962,     0.000
    77.096,    11.646,    11.258,     0.000
    77.387,    11.053,    11.560,     0.000
    77.641,    10.492,    11.867,     0.000
    77.860,     9.959,    12.181,     0.000
    78.044,     9.454,    12.501,     0.000
    78.196,     8.976,    12.828,     0.000
    78.315,     8.522,    13.163,     0.000
    78.404,     8.091,    13.505,     0.000
    78.462,     7.683,    13.855,     0.000
    78.491,     7.295,    14.213,     0.000
    77.066,    14.375,     8.558,     0.000
    77.572,    13.635,     8.793,     0.000
    78.035,    12.934,     9.031,     0.000
    79.494,    10.482,    10.024,     0.000
    79.768,     9.948,    10.284,     0.000
    80.009,     9.442,    10.549,     0.000
    80.395,     8.509,    11.096,     0.000
    80.543,     8.079,    11.378,     0.000
    80.662,     7.671,    11.667,     0.000
    80.753,     7.285,    11.962,     0.000
    80.817,     6.918,    12.265,     0.000
    79.923,    12.238,     7.839,     0.000
    80.352,    11.605,     8.043,     0.000
    80.743,    11.007,     8.250,     0.000
    81.098,    10.441,     8.461,     0.000
    81.419,     9.905,     8.676,     0.000
    81.707,     9.399,     8.894,     0.000
    81.963,     8.919,     9.117,     0.000
    82.190,     8.466,     9.345,     0.000
    82.387,     8.036,     9.577,     0.000
    82.556,     7.630,     9.814,     0.000
    82.699,     7.244,    10.057,     0.000
    82.816,     6.879,    10.305,     0.000
    82.908,     6.533,    10.559,     0.000
    82.848,     9.837,     7.315,     0.000
    83.175,     9.330,     7.495,     0.000
    83.471,     8.851,     7.679,     0.000
    83.737,     8.398,     7.866,     0.000
    83.974,     7.969,     8.057,     0.000
    84.185,     7.564,     8.251,     0.000
    84.370,     7.180,     8.450,     0.000
    84.530,     6.817,     8.653,     0.000
    84.666,     6.473,     8.861,     0.000
     6.516,    21.946,    71.538,     0.000
     7.890,    28.416,    63.694,     0.000
     7.781,    26.708,    65.511,     0.000
     7.661,    25.059,    67.280,     0.000
     7.530,    23.471,    69.000,     0.000
     7.389,    21.947,    70.665,     0.000
     7.239,    20.488,    72.273,     0.000
     7.082,    19.097,    73.821,     0.000
     6.918,    17.774,    75.309,     0.000
     6.747,    16.518,    76.734,     0.000
     9.097,    31.891,    59.012,     0.000
     9.011,    30.087,    60.902,     0.000
     8.909,    28.336,    62.755,     0.000
     8.793,    26.640,    64.566,     0.000
     8.664,    25.004,    66.333,     0.000
     8.522,    23.429,    68.050,     0.000
     8.368,    21.917,    69.714,     0.000
     8.205,    20.471,    71.324,     0.000
     8.032,    19.092,    72.876,     0.000
     7.851,    17.780,    74.369,     0.000
     7.663,    16.535,    75.802,     0.000
     7.469,    15.357,    77.175,     0.000
     7.269,    14.244,    78.486,     0.000
    10.311,    33.569,    56.119,     0.000
    10.242,    31.730,    58.028,     0.000
    10.153,    29.941,    59.905,     0.000
    10.047,    28.206,    61.747,     0.000
     9.924,    26.527,    63.549,     0.000
     9.785,    24.907,    65.307,     0.000
     9.632,    23.349,    67.019,     0.000
     9.466,    21.855,    68.679,     0.000
     9.288,    20.425,    70.288,     0.000
     9.098,    19.061,    71.841,     0.000
     8.900,    17.763,    73.337,     0.000
     8.693,    16.531,    74.776,     0.000
     8.478,    15.365,    76.157,     0.000
     8.257,    14.263,    77.479,     0.000
     8.031,    13.224,    78.744,     0.000
    11.631,    35.190,    53.178,     0.000
    11.585,    33.323,    55.092,     0.000
    11.516,    31.503,    56.981,     0.000
    11.425,    29.735,    58.840,     0.000
    11.314,    28.021,    60.665,     0.000
    11.184,    26.363,    62.452,     0.000
    11.036,    24.765,    64.198,     0.000
    10.872,    23.229,    65.899,     0.000
    10.692,    21.754,    67.553,     0.000
    10.499,    20.344,    69.157,     0.000
    10.293,    18.999,    70.708,     0.000
    10.076,    17.719,    72.206,     0.000
     9.849,    16.503,    73.648,     0.000
     9.613,    15.352,    75.036,     0.000
     9.369,    14.263,    76.368,     0.000
     9.120,    13.236,    77.644,     0.000
     8.865,    12.270,    78.866,     0.000
    13.056,    36.733,    50.211,     0.000
    13.040,    34.844,    52.116,     0.000
    12.997,    33.001,    54.002,     0.000
    12.929,    31.207,    55.864,     0.000
    12.837,    29.464,    57.699,     0.000
    12.722,    27.777,    59.501,     0.000
    12.585,    26.146,    61.269,     0.000
    12.428,    24.574,    62.998,     0.000
    12.252,    23.062,    64.685,     0.000
    12.059,    21.613,    66.328,     0.000
    11.850,    20.226,    67.924,     0.000
    11.627,    18.903,    69.470,     0.000
    11.390,    17.644,    70.966,     0.000
    11.142,    16.447,    72.410,     0.000
    10.884,    15.313,    73.802,     0.000
    10.617,    14.241,    75.142,     0.000
    10.343,    13.229,    76.429,     0.000
    10.062,    12.275,    77.663,     0.000
     9.775,    11.378,    78.847,     0.000
    14.585,    38.176,    47.239,     0.000
    14.607,    36.272,    49.122,     0.000
    14.598,    34.412,    50.990,     0.000
    14.559,    32.599,    52.841,     0.000
    14.493,    30.836,    54.671,     0.000
    14.399,    29.125,    56.475,     0.000
    14.281,    27.469,    58.250,     0.000
    14.137,    25.869,    59.993,     0.000
    13.971,    24.328,    61.701,     0.000
    13.784,    22.846,    63.369,     0.000
    13.578,    21.426,    64.997,     0.000
    13.353,    20.066,    66.581,     0.000
    13.112,    18.769,    68.119,     0.000
    12.856,    17.534,    69.611,     0.000
    12.586,    16.360,    71.054,     0.000
    12.305,    15.247,    72.448,     0.000
    12.013,    14.193,    73.793,     0.000
    11.713,    13.198,    75.089,     0.000
    11.405,    12.260,    76.336,     0.000
    11.090,    11.376,    77.534,     0.000
    10.770,    10.546,    78.684,     0.000
    16.282,    37.585,    46.133,     0.500
    16.314,    35.716,    47.970,     0.000
    16.313,    33.892,    49.795,     0.000
    16.280,    32.115,    51.605,     0.000
    16.216,    30.389,    53.395,     0.000
    16.122,    28.714,    55.163,     0.000
    16.000,    27.095,    56.905,     0.000
    15.851,    25.531,    58.618,     0.000
    15.677,    24.024,    60.299,     0.000
    15.478,    22.577,    61.945,     0.000
    15.258,    21.189,    63.553,     0.000
    15.018,    19.861,    65.121,     0.000
    14.759,    18.593,    66.648,     0.000
    14.483,    17.386,    68.132,     0.000
    14.192,    16.238,    69.571,     0.000
    13.887,    15.148,    70.965,     0.000
    13.570,    14.117,    72.313,     0.000
    13.242,    13.142,    73.616,     0.000
    12.906,    12.221,    74.873,     0.000
    12.562,    11.354,    76.084,     0.000
    12.212,    10.538,    77.251,     0.000
    18.064,    38.765,    43.171,     0.500
    18.145,    36.893,    44.963,     0.500
    18.188,    35.063,    46.748,     0.500
    18.196,    33.280,    48.524,     0.500
    18.169,    31.545,    50.286,     0.000
    18.108,    29.860,    52.032,     0.000
    18.014,    28.228,    53.758,     0.000
    17.889,    26.649,    55.462,     0.000
    17.735,    25.126,    57.139,     0.000
    17.552,    23.659,    58.788,     0.000
    17.344,    22.250,    60.406,     0.000
    17.111,    20.899,    61.990,     0.000
    16.855,    19.606,    63.539,     0.000
    16.578,    18.372,    65.050,     0.000
    16.282,    17.195,    66.522,     0.000
    15.969,    16.077,    67.954,     0.000
    15.641,    15.014,    69.345,     0.000
    15.298,    14.008,    70.694,     0.000
    14.943,    13.056,    72.001,     0.000
    14.578,    12.156,    73.266,     0.000
    14.204,    11.307,    74.489,     0.000
    13.822,    10.508,    75.670,     0.000
    13.434,     9.756,    76.810,     0.000
    20.084,    37.923,    41.992,     0.500
    20.180,    36.096,    43.724,     0.500
    20.236,    34.312,    45.452,     0.500
    20.253,    32.575,    47.171,     0.500
    20.232,    30.887,    48.880,     0.500
    20.175,    29.249,    50.576,     0.500
    20.082,    27.664,    52.254,     0.000
    19.955,    26.131,    53.914,     0.000
    19.796,    24.653,    55.551,     0.000
    19.607,    23.230,    57.163,     0.000
    19.388,    21.863,    58.748,     0.000
    19.143,    20.553,    60.304,     0.000
    18.872,    19.299,    61.829,     0.000
    18.579,    18.101,    63.320,     0.000
    18.263,    16.960,    64.777,     0.000
    17.929,    15.874,    66.198,     0.000
    17.576,    14.842,    67.582,     0.000
    17.209,    13.863,    68.928,     0.000
    16.827,    12.936,    70.237,     0.000
    16.432,    12.060,    71.507,     0.000
    16.027,    11.233,    72.740,     0.000
    15.613,    10.453,    73.934,     0.000
    15.192,     9.718,    75.090,     0.000
    22.283,    36.972,    40.745,     0.500
    22.394,    35.194,    42.412,     0.500
    22.462,    33.462,    44.076,     0.500
    22.489,    31.777,    45.734,     0.500
    22.475,    30.140,    47.384,     0.500
    22.422,    28.554,    49.024,     0.500
    22.331,    27.020,    50.650,     0.500
    22.203,    25.537,    52.260,     0.000
    22.040,    24.109,    53.851,     0.000
    21.844,    22.734,    55.422,     0.000
    21.617,    21.414,    56.969,     0.000
    21.361,    20.148,    58.492,     0.000
    21.076,    18.936,    59.987,     0.000
    20.766,    17.779,    61.454,     0.000
    20.433,    16.676,    62.891,     0.000
    20.077,    15.626,    64.297,     0.000
    19.702,    14.627,    65.671,     0.000
    19.309,    13.679,    67.011,     0.000
    18.901,    12.781,    68.318,     0.000
    18.478,    11.931,    69.591,     0.000
    18.043,    11.128,    70.829,     0.000
    17.597,    10.370,    72.034,     0.000
    17.142,     9.654,    73.204,     0.000
    24.662,    35.912,    39.426,     0.500
    24.788,    34.190,    41.022,     0.500
    24.869,    32.513,    42.618,     0.500
    24.906,    30.885,    44.210,     0.500
    24.899,    29.305,    45.796,     0.500
    24.851,    27.775,    47.374,     0.500
    24.762,    26.296,    48.942,     0.500
    24.634,    24.868,    50.498,     0.500
    24.469,    23.493,    52.038,     0.500
    24.268,    22.170,    53.562,     0.000
    24.033,    20.900,    55.067,     0.000
    23.766,    19.682,    56.551,     0.000
    23.470,    18.517,    58.013,     0.000
    23.145,    17.404,    59.452,     0.000
    22.794,    16.342,    60.864,     0.000
    22.420,    15.330,    62.251,     0.000
    22.023,    14.368,    63.609,     0.000
    21.607,    13.454,    64.939,     0.000
    21.172,    12.587,    66.240,     0.000
    20.722,    11.766,    67.512,     0.000
    20.257,    10.990,    68.754,     0.000
    19.780,    10.255,    69.965,     0.000
    19.292,     9.562,    71.146,     0.000
    27.221,    34.747,    38.032,     0.500
    27.362,    33.084,    39.554,     0.500
    27.455,    31.469,    41.076,     0.500
    27.502,    29.901,    42.597,     0.500
    27.503,    28.382,    44.115,     0.500
    27.461,    26.912,    45.627,     0.500
    27.375,    25.493,    47.132,     0.500
    27.248,    24.124,    48.629,     0.500
    27.081,    22.805,    50.114,     0.500
    26.876,    21.538,    51.586,     0.500
    26.635,    20.321,    53.044,     0.500
